# Generated at 2024-03-18 05:46:13 (01:00) by AQUARIUS Time-Series 22.2.188.0,
# UTC+02,
# Period Selected: Entire Record,
#,
# Comment: ,
# Description: ,
# ReportTitle: Q_C57_Daily,
# 7f572fa9-a144-4a32-8b5e-bda5b48b979c Discharge.Discharge Production@110157: Mean (1 Day),
#,
# CSV data starts at line 12,
#,
TimeStamp,Q
2020-05-26 00:00,0.786171685
2020-05-27 00:00,0.540538447
2020-05-28 00:00,0.429264751
2020-05-29 00:00,0.371371264
2020-05-30 00:00,0.286559916
2020-05-31 00:00,0.423972541
2020-06-01 00:00,0.470040084
2020-06-02 00:00,0.467691042
2020-06-03 00:00,0.383656668
2020-06-04 00:00,0.302280464
2020-06-05 00:00,0.251709216
2020-06-06 00:00,0.376886774
2020-06-07 00:00,0.608642976
2020-06-08 00:00,0.591919681
2020-06-09 00:00,0.349906297
2020-06-10 00:00,0.262161162
2020-06-11 00:00,0.215673397
2020-06-12 00:00,0.186470668
2020-06-13 00:00,0.198634503
2020-06-14 00:00,0.221564277
2020-06-15 00:00,0.141533386
2020-06-16 00:00,0.117621678
2020-06-17 00:00,0.125215656
2020-06-18 00:00,0.118642133
2020-06-19 00:00,0.068634901
2020-06-20 00:00,0.083054103
2020-06-21 00:00,0.1210138
2020-06-22 00:00,0.127086913
2020-06-23 00:00,0.070738603
2020-06-24 00:00,0.095000343
2020-06-25 00:00,0.147513293
2020-06-26 00:00,0.178858056
2020-06-27 00:00,0.077164014
2020-06-28 00:00,0.102402328
2020-06-29 00:00,0.202349741
2020-06-30 00:00,0.280239112
2020-07-01 00:00,0.043833803
2020-07-02 00:00,0.04987192
2020-07-03 00:00,0.074526524
2020-07-04 00:00,0.155993624
2020-07-05 00:00,0.152044399
2020-07-06 00:00,0.101663713
2020-07-07 00:00,0.071048254
2020-07-08 00:00,0.10350824
2020-07-09 00:00,0.156375593
2020-07-10 00:00,0.197667553
2020-07-11 00:00,0.19202105
2020-07-12 00:00,0.258423599
2020-07-13 00:00,0.293647283
2020-07-14 00:00,0.189233258
2020-07-15 00:00,0.155199514
2020-07-16 00:00,0.134761888
2020-07-17 00:00,0.11577755
2020-07-18 00:00,0.061816376
2020-07-19 00:00,0.057515368
2020-07-20 00:00,0.078702627
2020-07-21 00:00,0.068485354
2020-07-22 00:00,0.056357456
2020-07-23 00:00,0.102128306
2020-07-24 00:00,0.09989539
2020-07-25 00:00,0.151191625
2020-07-26 00:00,0.168736363
2020-07-27 00:00,0.18102679
2020-07-28 00:00,0.256733989
2020-07-29 00:00,0.231686524
2020-07-30 00:00,0.313812767
2020-07-31 00:00,0.198669871
2020-08-01 00:00,0.211001386
2020-08-02 00:00,0.142338007
2020-08-03 00:00,0.103929054
2020-08-04 00:00,0.042979081
2020-08-05 00:00,0.034393593
2020-08-06 00:00,0.019441845
2020-08-07 00:00,0.037904062
2020-08-08 00:00,0.05798225
2020-08-09 00:00,0.015574346
2020-08-10 00:00,0.017146129
2020-08-11 00:00,0.029257014
2020-08-12 00:00,0.034381881
2020-08-13 00:00,0.034139728
2020-08-14 00:00,0.031165242
2020-08-15 00:00,0.020804926
2020-08-16 00:00,0.013321194
2020-08-17 00:00,0.019035312
2020-08-18 00:00,0.029302637
2020-08-19 00:00,0.032241359
2020-08-20 00:00,0.030946543
2020-08-21 00:00,0.083616822
2020-08-22 00:00,0.357638775
2020-08-23 00:00,0.1670416
2020-08-24 00:00,0.071539214
2020-08-25 00:00,0.0619711
2020-08-26 00:00,0.048537426
2020-08-27 00:00,0.027089449
2020-08-28 00:00,0.006169737
2020-08-29 00:00,0.003099217
2020-08-30 00:00,
2020-08-31 00:00,
2020-09-01 00:00,
2020-09-02 00:00,
2020-09-03 00:00,
2020-09-04 00:00,0.078911038
2020-09-05 00:00,0.089378304
2020-09-06 00:00,0.031380465
2020-09-07 00:00,0.059327588
2020-09-08 00:00,0.070943059
2020-09-09 00:00,0.08765193
2020-09-10 00:00,0.019800551
2020-09-11 00:00,0.054136839
2020-09-12 00:00,0.090229751
2020-09-13 00:00,0.016278714
2020-09-14 00:00,0.02009016
2020-09-15 00:00,0.043156101
2020-09-16 00:00,0.212357682
2020-09-17 00:00,0.163435828
2020-09-18 00:00,0.178661086
2020-09-19 00:00,0.049288196
2020-09-20 00:00,0.121533619
2020-09-21 00:00,0.163683527
2020-09-22 00:00,0.047151714
2020-09-23 00:00,0.092496769
2020-09-24 00:00,0.112364517
2020-09-25 00:00,0.036718656
2020-09-26 00:00,0.100823039
2020-09-27 00:00,0.537704822
2020-09-28 00:00,0.506462966
2020-09-29 00:00,0.400186142
2020-09-30 00:00,0.430085484
2020-10-01 00:00,0.372064346
2020-10-02 00:00,0.340239747
2020-10-03 00:00,0.32020688
2020-10-04 00:00,0.332334471
2020-10-05 00:00,0.290683553
2020-10-06 00:00,0.681748709
2020-10-07 00:00,1.875205737
2020-10-08 00:00,2.037876166
2020-10-09 00:00,1.560692013
2020-10-10 00:00,4.318719433
2020-10-11 00:00,1.776819597
2020-10-12 00:00,1.462212749
2020-10-13 00:00,0.620460682
2020-10-14 00:00,0.624886736
2020-10-15 00:00,0.462300075
2020-10-16 00:00,0.466474259
2020-10-17 00:00,0.600527187
2020-10-18 00:00,0.259884967
2020-10-19 00:00,0.078210245
2020-10-20 00:00,0.210570862
2020-10-21 00:00,0.379092141
2020-10-22 00:00,0.340316458
2020-10-23 00:00,0.256429575
2020-10-24 00:00,0.166009598
2020-10-25 00:00,0.359674723
2020-10-26 00:00,1.318023004
2020-10-27 00:00,5.213375098
2020-10-28 00:00,2.605203838
2020-10-29 00:00,1.99293008
2020-10-30 00:00,0.975645714
2020-10-31 00:00,1.062406827
2020-11-01 00:00,1.539230822
2020-11-02 00:00,14.4616732
2020-11-03 00:00,5.958779196
2020-11-04 00:00,3.596793601
2020-11-05 00:00,2.701424849
2020-11-06 00:00,1.879271436
2020-11-07 00:00,1.753561755
2020-11-08 00:00,1.177023422
2020-11-09 00:00,0.918081479
2020-11-10 00:00,0.918507754
2020-11-11 00:00,1.059034104
2020-11-12 00:00,0.983247524
2020-11-13 00:00,1.031940292
2020-11-14 00:00,1.24147176
2020-11-15 00:00,1.399414285
2020-11-16 00:00,1.464115567
2020-11-17 00:00,2.432414183
2020-11-18 00:00,2.51450569
2020-11-19 00:00,1.937212424
2020-11-20 00:00,0.866953351
2020-11-21 00:00,2.081899566
2020-11-22 00:00,1.169220734
2020-11-23 00:00,0.553239692
2020-11-24 00:00,0.574126624
2020-11-25 00:00,1.192346576
2020-11-26 00:00,0.824187528
2020-11-27 00:00,0.668591496
2020-11-28 00:00,0.644788767
2020-11-29 00:00,0.734263777
2020-11-30 00:00,0.959780654
2020-12-01 00:00,0.324304637
2020-12-02 00:00,0.664954759
2020-12-03 00:00,0.588860091
2020-12-04 00:00,0.648432221
2020-12-05 00:00,0.576490237
2020-12-06 00:00,1.166376489
2020-12-07 00:00,2.584231354
2020-12-08 00:00,2.470933922
2020-12-09 00:00,1.768476669
2020-12-10 00:00,1.392898708
2020-12-11 00:00,1.27517353
2020-12-12 00:00,0.925976289
2020-12-13 00:00,0.843097416
2020-12-14 00:00,0.81427147
2020-12-15 00:00,0.907216029
2020-12-16 00:00,0.499836532
2020-12-17 00:00,0.550472284
2020-12-18 00:00,0.694602978
2020-12-19 00:00,0.667035791
2020-12-20 00:00,0.685913529
2020-12-21 00:00,1.04915885
2020-12-22 00:00,1.147737445
2020-12-23 00:00,1.220029701
2020-12-24 00:00,0.752401332
2020-12-25 00:00,0.607247494
2020-12-26 00:00,0.870916339
2020-12-27 00:00,0.765717925
2020-12-28 00:00,1.440545323
2020-12-29 00:00,1.411303915
2020-12-30 00:00,0.961759453
2020-12-31 00:00,0.544040419
2021-01-01 00:00,0.504639035
2021-01-02 00:00,0.306878718
2021-01-03 00:00,0.249578633
2021-01-04 00:00,0.270645156
2021-01-05 00:00,0.218885493
2021-01-06 00:00,0.435571225
2021-01-07 00:00,0.491756629
2021-01-08 00:00,0.545493848
2021-01-09 00:00,0.602455628
2021-01-10 00:00,0.662689912
2021-01-11 00:00,0.726243365
2021-01-12 00:00,0.79316146
2021-01-13 00:00,0.863488547
2021-01-14 00:00,0.747026323
2021-01-15 00:00,0.250339162
2021-01-16 00:00,0.266092712
2021-01-17 00:00,0.169165629
2021-01-18 00:00,0.085632122
2021-01-19 00:00,0.082426382
2021-01-20 00:00,0.250864419
2021-01-21 00:00,0.54867677
2021-01-22 00:00,0.486954849
2021-01-23 00:00,0.246842245
2021-01-24 00:00,0.288573857
2021-01-25 00:00,0.417300038
2021-01-26 00:00,0.380219737
2021-01-27 00:00,0.487691379
2021-01-28 00:00,0.492560048
2021-01-29 00:00,0.341809229
2021-01-30 00:00,0.522013547
2021-01-31 00:00,0.514285407
2021-02-01 00:00,0.295965891
2021-02-02 00:00,0.235420665
2021-02-03 00:00,0.437650123
2021-02-04 00:00,0.439740121
2021-02-05 00:00,0.46682022
2021-02-06 00:00,0.554971519
2021-02-07 00:00,0.604462938
2021-02-08 00:00,0.596510016
2021-02-09 00:00,0.556524072
2021-02-10 00:00,0.350382578
2021-02-11 00:00,0.427103749
2021-02-12 00:00,0.630109504
2021-02-13 00:00,0.608661437
2021-02-14 00:00,0.477890617
2021-02-15 00:00,0.7456006
2021-02-16 00:00,0.436010687
2021-02-17 00:00,0.366400194
2021-02-18 00:00,0.957002374
2021-02-19 00:00,1.538516923
2021-02-20 00:00,1.58180149
2021-02-21 00:00,1.13182573
2021-02-22 00:00,1.219891492
2021-02-23 00:00,1.52680288
2021-02-24 00:00,1.921655862
2021-02-25 00:00,1.992669163
2021-02-26 00:00,1.509561296
2021-02-27 00:00,2.162161367
2021-02-28 00:00,2.596980667
2021-03-01 00:00,4.417745888
2021-03-02 00:00,4.031375639
2021-03-03 00:00,4.134758062
2021-03-04 00:00,2.94135452
2021-03-05 00:00,2.722208548
2021-03-06 00:00,2.447767647
2021-03-07 00:00,0.726908855
2021-03-08 00:00,1.318567426
2021-03-09 00:00,0.786957667
2021-03-10 00:00,1.402778594
2021-03-11 00:00,2.074096995
2021-03-12 00:00,1.478346251
2021-03-13 00:00,1.212068164
2021-03-14 00:00,1.20646691
2021-03-15 00:00,1.086945701
2021-03-16 00:00,0.970809316
2021-03-17 00:00,1.373583191
2021-03-18 00:00,1.139809012
2021-03-19 00:00,1.984253301
2021-03-20 00:00,2.391065549
2021-03-21 00:00,1.0325558
2021-03-22 00:00,1.433184456
2021-03-23 00:00,1.684638176
2021-03-24 00:00,2.117752913
2021-03-25 00:00,1.988130579
2021-03-26 00:00,2.61558644
2021-03-27 00:00,3.482148701
2021-03-28 00:00,4.333515896
2021-03-29 00:00,5.1702364
2021-03-30 00:00,4.925194479
2021-03-31 00:00,6.6869479
2021-04-01 00:00,7.712207504
2021-04-02 00:00,6.406054913
2021-04-03 00:00,7.473091186
2021-04-04 00:00,9.263316848
2021-04-05 00:00,7.132249239
2021-04-06 00:00,5.521849036
2021-04-07 00:00,4.89025901
2021-04-08 00:00,2.713724193
2021-04-09 00:00,0.739266747
2021-04-10 00:00,0.105935806
2021-04-11 00:00,0.105229975
2021-04-12 00:00,0.386307756
2021-04-13 00:00,0.230032158
2021-04-14 00:00,0.094218928
2021-04-15 00:00,0.216344472
2021-04-16 00:00,0.496167161
2021-04-17 00:00,0.904741544
2021-04-18 00:00,1.458603072
2021-04-19 00:00,1.856377835
2021-04-20 00:00,2.864103442
2021-04-21 00:00,2.76592654
2021-04-22 00:00,1.930827883
2021-04-23 00:00,1.230559376
2021-04-24 00:00,0.55201854
2021-04-25 00:00,0.45547194
2021-04-26 00:00,0.445817275
2021-04-27 00:00,0.462295729
2021-04-28 00:00,0.41029642
2021-04-29 00:00,0.514767038
2021-04-30 00:00,0.561318354
2021-05-01 00:00,0.508236856
2021-05-02 00:00,0.504608518
2021-05-03 00:00,0.593849855
2021-05-04 00:00,0.811196448
2021-05-05 00:00,0.906818271
2021-05-06 00:00,0.614575531
2021-05-07 00:00,0.409240347
2021-05-08 00:00,0.415858044
2021-05-09 00:00,0.752390346
2021-05-10 00:00,0.889038114
2021-05-11 00:00,1.143868864
2021-05-12 00:00,1.327133847
2021-05-13 00:00,0.89185744
2021-05-14 00:00,0.584361818
2021-05-15 00:00,0.516680223
2021-05-16 00:00,0.338733175
2021-05-17 00:00,0.4470257
2021-05-18 00:00,0.918666619
2021-05-19 00:00,0.545094864
2021-05-20 00:00,0.257818054
2021-05-21 00:00,0.340644144
2021-05-22 00:00,0.20098299
2021-05-23 00:00,0.23492555
2021-05-24 00:00,0.166921191
2021-05-25 00:00,0.188343277
2021-05-26 00:00,0.30680055
2021-05-27 00:00,0.202389643
2021-05-28 00:00,0.098694347
2021-05-29 00:00,0.117279976
2021-05-30 00:00,0.23823403
2021-05-31 00:00,0.143433949
2021-06-01 00:00,0.111986626
2021-06-02 00:00,0.115102787
2021-06-03 00:00,0.130862569
2021-06-04 00:00,0.145835558
2021-06-05 00:00,0.110304126
2021-06-06 00:00,0.091089736
2021-06-07 00:00,0.118905242
2021-06-08 00:00,0.084210352
2021-06-09 00:00,0.072474083
2021-06-10 00:00,0.060081782
2021-06-11 00:00,0.13957253
2021-06-12 00:00,0.154904572
2021-06-13 00:00,0.081835466
2021-06-14 00:00,0.347706569
2021-06-15 00:00,2.350300413
2021-06-16 00:00,0.67856878
2021-06-17 00:00,0.379974359
2021-06-18 00:00,0.238334739
2021-06-19 00:00,0.222029591
2021-06-20 00:00,0.8989287
2021-06-21 00:00,3.642127772
2021-06-22 00:00,1.758743823
2021-06-23 00:00,1.044620706
2021-06-24 00:00,0.433208385
2021-06-25 00:00,0.213705025
2021-06-26 00:00,0.187993465
2021-06-27 00:00,0.123859818
2021-06-28 00:00,0.110879059
2021-06-29 00:00,0.097985508
2021-06-30 00:00,0.040968886
2021-07-01 00:00,0.054763157
