# Generated at 2024-03-18 05:46:13 (01:00) by AQUARIUS Time-Series 22.2.188.0,
2021-07-02 00:00,0.052049549
2021-07-03 00:00,0.044153424
2021-07-04 00:00,0.039584893
2021-07-05 00:00,0.046760115
2021-07-06 00:00,0.052128174
2021-07-07 00:00,0.031497018
2021-07-08 00:00,0.020852754
2021-07-09 00:00,0.022511233
2021-07-10 00:00,0.039202776
2021-07-11 00:00,0.588811708
2021-07-12 00:00,0.33712389
2021-07-13 00:00,0.135812013
2021-07-14 00:00,0.122107113
2021-07-15 00:00,0.073486673
2021-07-16 00:00,0.039821515
2021-07-17 00:00,0.088606294
2021-07-18 00:00,0.965413266
2021-07-19 00:00,0.353461687
2021-07-20 00:00,0.071158115
2021-07-21 00:00,0.055935669
2021-07-22 00:00,0.047973863
2021-07-23 00:00,0.027799579
2021-07-24 00:00,0.030620906
2021-07-25 00:00,0.030877466
2021-07-26 00:00,0.031225488
2021-07-27 00:00,0.043782948
2021-07-28 00:00,0.058836537
2021-07-29 00:00,0.044597628
2021-07-30 00:00,4.337194595
2021-07-31 00:00,2.191218286
2021-08-01 00:00,0.439392588
2021-08-02 00:00,0.114570216
2021-08-03 00:00,0.050112833
2021-08-04 00:00,0.033638063
2021-08-05 00:00,0.041110367
2021-08-06 00:00,0.039527426
2021-08-07 00:00,0.076259217
2021-08-08 00:00,0.048505267
2021-08-09 00:00,0.292741791
2021-08-10 00:00,0.62858747
2021-08-11 00:00,0.687187336
2021-08-12 00:00,0.188690945
2021-08-13 00:00,0.141430635
2021-08-14 00:00,0.228458899
2021-08-15 00:00,0.111494314
2021-08-16 00:00,0.042012236
2021-08-17 00:00,0.112840861
2021-08-18 00:00,3.157263861
2021-08-19 00:00,1.474799897
2021-08-20 00:00,0.475717729
2021-08-21 00:00,0.220009428
2021-08-22 00:00,0.177021424
2021-08-23 00:00,0.092722787
2021-08-24 00:00,0.486071578
2021-08-25 00:00,1.708240439
2021-08-26 00:00,1.054120497
2021-08-27 00:00,0.496324037
2021-08-28 00:00,0.235639663
2021-08-29 00:00,0.126411966
2021-08-30 00:00,0.093596266
2021-08-31 00:00,0.121015012
2021-09-01 00:00,0.081233507
2021-09-02 00:00,0.100717097
2021-09-03 00:00,0.027407774
2021-09-04 00:00,0.026328993
2021-09-05 00:00,0.040083509
2021-09-06 00:00,0.04825274
2021-09-07 00:00,0.085742923
2021-09-08 00:00,0.062018473
2021-09-09 00:00,0.036005724
2021-09-10 00:00,0.045504572
2021-09-11 00:00,0.125670999
2021-09-12 00:00,0.19206118
2021-09-13 00:00,0.075930634
2021-09-14 00:00,0.109165072
2021-09-15 00:00,0.139210901
2021-09-16 00:00,0.15431233
2021-09-17 00:00,0.135588947
2021-09-18 00:00,0.153964516
2021-09-19 00:00,0.137850738
2021-09-20 00:00,0.172523913
2021-09-21 00:00,0.174285919
2021-09-22 00:00,0.493144153
2021-09-23 00:00,5.243536949
2021-09-24 00:00,6.142793495
2021-09-25 00:00,1.992201404
2021-09-26 00:00,0.631417802
2021-09-27 00:00,0.414891277
2021-09-28 00:00,0.316069539
2021-09-29 00:00,0.296543038
2021-09-30 00:00,0.313535716
2021-10-01 00:00,0.50132622
2021-10-02 00:00,0.592806948
2021-10-03 00:00,0.715832448
2021-10-04 00:00,0.86515539
2021-10-05 00:00,0.852550374
2021-10-06 00:00,6.404989357
2021-10-07 00:00,4.168362187
2021-10-08 00:00,1.029542192
2021-10-09 00:00,0.65032413
2021-10-10 00:00,0.671409749
2021-10-11 00:00,0.314281855
2021-10-12 00:00,0.160384318
2021-10-13 00:00,0.130410682
2021-10-14 00:00,0.349452757
2021-10-15 00:00,0.801143292
2021-10-16 00:00,0.81563958
2021-10-17 00:00,0.296133989
2021-10-18 00:00,0.166133759
2021-10-19 00:00,0.482778586
2021-10-20 00:00,4.714327275
2021-10-21 00:00,2.529191927
2021-10-22 00:00,0.339146972
2021-10-23 00:00,0.093230835
2021-10-24 00:00,0.293260899
2021-10-25 00:00,0.414591704
2021-10-26 00:00,0.3406404
2021-10-27 00:00,0.305355517
2021-10-28 00:00,0.4305223
2021-10-29 00:00,0.494834192
2021-10-30 00:00,1.31514636
2021-10-31 00:00,1.257553717
2021-11-01 00:00,1.291863811
2021-11-02 00:00,0.690651119
2021-11-03 00:00,0.832916812
2021-11-04 00:00,1.138520452
2021-11-05 00:00,1.43730308
2021-11-06 00:00,3.149693935
2021-11-07 00:00,0.074624781
2021-11-08 00:00,0.0364637
2021-11-09 00:00,0.150835995
2021-11-10 00:00,0.152786919
2021-11-11 00:00,0.273114193
2021-11-12 00:00,0.043566147
2021-11-13 00:00,0.068566497
2021-11-14 00:00,0.07160887
2021-11-15 00:00,0.258345666
2021-11-16 00:00,0.16488011
2021-11-17 00:00,0.209680416
2021-11-18 00:00,0.187211981
2021-11-19 00:00,0.154087001
2021-11-20 00:00,0.068881904
2021-11-21 00:00,0.024809386
2021-11-22 00:00,0.073958539
2021-11-23 00:00,0.436136822
2021-11-24 00:00,0.139888957
2021-11-25 00:00,0.195934271
2021-11-26 00:00,0.02389419
2021-11-27 00:00,0.18546959
2021-11-28 00:00,0.30566886
2021-11-29 00:00,0.038348372
2021-11-30 00:00,1.273449209
2021-12-01 00:00,0.332844278
2021-12-02 00:00,0.186210816
2021-12-03 00:00,0.039262162
2021-12-04 00:00,0.10253642
2021-12-05 00:00,0.018762822
2021-12-06 00:00,0.176048116
2021-12-07 00:00,0.139455022
2021-12-08 00:00,0.017440061
2021-12-09 00:00,0.038727933
2021-12-10 00:00,0.017453689
2021-12-11 00:00,0.173255768
2021-12-12 00:00,0.179874775
2021-12-13 00:00,0.163005146
2021-12-14 00:00,1.197200563
2021-12-15 00:00,0.740803613
2021-12-16 00:00,0.022818921
2021-12-17 00:00,0.099532249
2021-12-18 00:00,0.14436403
2021-12-19 00:00,0.04572207
2021-12-20 00:00,0.022843271
2021-12-21 00:00,0.016356977
2021-12-22 00:00,0.161862848
2021-12-23 00:00,0.171348525
2021-12-24 00:00,0.183565606
2021-12-25 00:00,1.49489907
2021-12-26 00:00,0.019432203
2021-12-27 00:00,0.009485421
2021-12-28 00:00,0.597765759
2021-12-29 00:00,0.703861953
2021-12-30 00:00,3.188618242
2021-12-31 00:00,4.221582617
2022-01-01 00:00,0.187524265
2022-01-02 00:00,0.169759084
2022-01-03 00:00,0.106494716
2022-01-04 00:00,1.820799969
2022-01-05 00:00,2.487066568
2022-01-06 00:00,0.074430483
2022-01-07 00:00,0.029822057
2022-01-08 00:00,0.167598429
2022-01-09 00:00,0.130312847
2022-01-10 00:00,0.06123266
2022-01-11 00:00,0.345627208
2022-01-12 00:00,7.205992811
2022-01-13 00:00,0.929147693
2022-01-14 00:00,0.07832603
2022-01-15 00:00,0.15562301
2022-01-16 00:00,0.308441045
2022-01-17 00:00,0.027548592
2022-01-18 00:00,0.153382925
2022-01-19 00:00,0.271715332
2022-01-20 00:00,0.02003534
2022-01-21 00:00,0.012884025
2022-01-22 00:00,0.059878628
2022-01-23 00:00,0.089579844
2022-01-24 00:00,0.094620034
2022-01-25 00:00,0.046909141
2022-01-26 00:00,0.108555184
2022-01-27 00:00,0.038692689
2022-01-28 00:00,0.086121942
2022-01-29 00:00,0.300119883
2022-01-30 00:00,0.022211052
2022-01-31 00:00,0.020661444
2022-02-01 00:00,0.03301154
2022-02-02 00:00,0.012991666
2022-02-03 00:00,0.088703295
2022-02-04 00:00,0.873493356
2022-02-05 00:00,0.258485224
2022-02-06 00:00,0.379784919
2022-02-07 00:00,0.040828728
2022-02-08 00:00,0.219206361
2022-02-09 00:00,0.185082455
2022-02-10 00:00,0.111447881
2022-02-11 00:00,0.054263049
2022-02-12 00:00,0.109016423
2022-02-13 00:00,0.325864547
2022-02-14 00:00,0.031218574
2022-02-15 00:00,0.133892415
2022-02-16 00:00,0.21340275
2022-02-17 00:00,0.121525196
2022-02-18 00:00,0.061849879
2022-02-19 00:00,0.042405903
2022-02-20 00:00,0.080135317
2022-02-21 00:00,0.065119252
2022-02-22 00:00,0.072895852
2022-02-23 00:00,0.5818086
2022-02-24 00:00,0.437223479
2022-02-25 00:00,0.107858094
2022-02-26 00:00,0.150625173
2022-02-27 00:00,0.214392261
2022-02-28 00:00,0.313117201
2022-03-01 00:00,0.312553998
2022-03-02 00:00,0.156711172
2022-03-03 00:00,0.149589288
2022-03-04 00:00,0.50588892
2022-03-05 00:00,0.563308929
2022-03-06 00:00,0.374387055
2022-03-07 00:00,0.449377339
2022-03-08 00:00,0.126277437
2022-03-09 00:00,0.159061437
2022-03-10 00:00,0.117745402
2022-03-11 00:00,0.06389641
2022-03-12 00:00,0.083013268
2022-03-13 00:00,0.055823328
2022-03-14 00:00,0.074195114
2022-03-15 00:00,0.070435431
2022-03-16 00:00,0.061338152
2022-03-17 00:00,0.109435269
2022-03-18 00:00,0.059445863
2022-03-19 00:00,0.037052733
2022-03-20 00:00,0.125117045
2022-03-21 00:00,0.032492338
2022-03-22 00:00,0.122014644
2022-03-23 00:00,0.133362001
2022-03-24 00:00,0.32046767
2022-03-25 00:00,0.333024287
2022-03-26 00:00,0.066643855
2022-03-27 00:00,0.394171221
2022-03-28 00:00,0.03904764
2022-03-29 00:00,0.050750676
2022-03-30 00:00,0.033910652
2022-03-31 00:00,0.016070012
2022-04-01 00:00,0.052656517
2022-04-02 00:00,0.068865165
2022-04-03 00:00,0.094345258
2022-04-04 00:00,0.056148623
2022-04-05 00:00,0.047632109
2022-04-06 00:00,0.023387607
2022-04-07 00:00,0.03875996
2022-04-08 00:00,0.120963152
2022-04-09 00:00,0.028194262
2022-04-10 00:00,0.038344432
2022-04-11 00:00,0.015261294
2022-04-12 00:00,0.028667754
2022-04-13 00:00,0.089276922
2022-04-14 00:00,0.03576811
2022-04-15 00:00,0.046970542
2022-04-16 00:00,0.091328693
2022-04-17 00:00,0.38877603
2022-04-18 00:00,3.290021314
2022-04-19 00:00,0.610786041
2022-04-20 00:00,2.282090191
2022-04-21 00:00,6.134016577
2022-04-22 00:00,18.22532225
2022-04-23 00:00,23.24000653
2022-04-24 00:00,7.12371241
2022-04-25 00:00,8.04854473
2022-04-26 00:00,1.956666169
2022-04-27 00:00,3.730384291
2022-04-28 00:00,0.651603373
2022-04-29 00:00,0.073937545
2022-04-30 00:00,0.069422277
2022-05-01 00:00,0.13382285
2022-05-02 00:00,0.374440976
2022-05-03 00:00,0.303733291
2022-05-04 00:00,0.061128742
2022-05-05 00:00,0.063698562
2022-05-06 00:00,0.098002299
2022-05-07 00:00,0.032461293
2022-05-08 00:00,0.027105591
2022-05-09 00:00,0.115372942
2022-05-10 00:00,0.158620524
2022-05-11 00:00,0.075027096
2022-05-12 00:00,0.043867461
2022-05-13 00:00,0.042431809
2022-05-14 00:00,0.030224608
2022-05-15 00:00,0.028481227
2022-05-16 00:00,0.025168581
2022-05-17 00:00,0.071600632
2022-05-18 00:00,0.062629331
2022-05-19 00:00,0.0436827
2022-05-20 00:00,0.073514289
2022-05-21 00:00,0.045845842
2022-05-22 00:00,0.054694098
2022-05-23 00:00,0.053765882
2022-05-24 00:00,0.052370071
2022-05-25 00:00,0.067912502
2022-05-26 00:00,0.063015134
2022-05-27 00:00,0.05617498
2022-05-28 00:00,0.022741937
2022-05-29 00:00,0.027008791
2022-05-30 00:00,0.03106214
2022-05-31 00:00,0.066621089
2022-06-01 00:00,0.036163599
2022-06-02 00:00,0.102903714
2022-06-03 00:00,0.029557344
2022-06-04 00:00,0.029042602
2022-06-05 00:00,0.030237142
2022-06-06 00:00,0.075404838
2022-06-07 00:00,0.053148441
2022-06-08 00:00,0.057315766
2022-06-09 00:00,0.025739035
2022-06-10 00:00,0.047828078
2022-06-11 00:00,0.082752724
2022-06-12 00:00,0.033194414
2022-06-13 00:00,0.024363399
2022-06-14 00:00,0.024463724
2022-06-15 00:00,0.027333369
2022-06-16 00:00,0.030492642
2022-06-17 00:00,0.065407247
2022-06-18 00:00,0.098941223
2022-06-19 00:00,0.015689134
2022-06-20 00:00,0.051067411
2022-06-21 00:00,0.044023018
2022-06-22 00:00,1.416548606
2022-06-23 00:00,2.111022615
2022-06-24 00:00,0.324490938
2022-06-25 00:00,0.061228167
2022-06-26 00:00,0.044246956
2022-06-27 00:00,0.058164872
2022-06-28 00:00,0.070603807
2022-06-29 00:00,0.054482179
2022-06-30 00:00,0.046721762
2022-07-01 00:00,0.045409737
2022-07-02 00:00,0.044795433
2022-07-03 00:00,0.021350159
2022-07-04 00:00,0.019595523
2022-07-05 00:00,0.013021014
2022-07-06 00:00,0.041864193
2022-07-07 00:00,0.02166582
2022-07-08 00:00,0.045484795
2022-07-09 00:00,0.072208244
2022-07-10 00:00,9.484749814
2022-07-11 00:00,5.373426195
2022-07-12 00:00,0.291011834
2022-07-13 00:00,0.117904984
2022-07-14 00:00,19.12384877
2022-07-15 00:00,41.13797587
2022-07-16 00:00,21.45690387
2022-07-17 00:00,13.57111831
2022-07-18 00:00,5.717894836
2022-07-19 00:00,1.043884898
2022-07-20 00:00,0.352786961
2022-07-21 00:00,0.353261132
2022-07-22 00:00,0.205973971
2022-07-23 00:00,0.05104766
2022-07-24 00:00,0.068256626
2022-07-25 00:00,0.099316274
2022-07-26 00:00,0.588996887
2022-07-27 00:00,0.737435809
2022-07-28 00:00,0.867562225
2022-07-29 00:00,1.323620368
2022-07-30 00:00,1.799649285
2022-07-31 00:00,1.60294148
2022-08-01 00:00,0.953913002
2022-08-02 00:00,0.697341013
2022-08-03 00:00,6.313497821
2022-08-04 00:00,6.361962613
2022-08-05 00:00,6.166303041
2022-08-06 00:00,11.8102383
2022-08-07 00:00,17.19147655
2022-08-08 00:00,12.91914967
2022-08-09 00:00,12.39883671
2022-08-10 00:00,12.33288127
2022-08-11 00:00,9.362170038
2022-08-12 00:00,6.321983811
2022-08-13 00:00,11.31278583
2022-08-14 00:00,13.18936802
2022-08-15 00:00,11.61642432
2022-08-16 00:00,10.64204148
2022-08-17 00:00,11.34231931