TITLE: Chemical variables - Stream from Västrabäcken, north-eastern Sweden.
2012-09-25 14:30,5.04,27.08,22.66,0.39,3.13,5.84,6.7,1076.3276,LOD,22.2461,1245.1795,553.9557,1.1204,1569.0991,1509.6845,222.5911,613.6593,9.4336,1686.8789,10.8051,NaN,2263.6229,4.4165,NaN,NaN,NaN,NaN,NaN,-12.712254,-91.713379
2012-10-10 12:25,4.57,31.36,26.83,0.4716,4.02,3.42,8.45,1013.5432,LOD,12.2253,1153.1067,537.9061,1.1498,1399.906,1313.1569,284.4998,558.2401,9.8195,1316.4511,8.3615,NaN,1868.5933,4.437,NaN,NaN,NaN,NaN,NaN,-12.565414,-92.270551
2012-10-24 15:25,4.69,26.94,19.61,0.3552,4.78,2.24,7.63,1129.6427,LOD,11.3144,1059.6489,412.9491,0.9628,1114.614,947.8511,237.7336,469.3934,7.4481,1340.8739,6.7494,NaN,1619.6581,3.6233,NaN,NaN,NaN,NaN,NaN,-11.869945,-91.356632
2012-11-21 11:15,4.76,25.25,14.72,0.2751,4.45,2.27,6.82,1201.6649,LOD,11.1588,964.0841,337.8304,0.9117,984.4477,792.6091,232.3529,432.9553,6.3039,1331.909,5.3516,NaN,1529.175,3.084,NaN,NaN,NaN,NaN,NaN,-12.840824,-93.6378
2012-12-18 15:00,5,23.2,9.576,0.2014,4.32,7.47,4.13,1324.6222,LOD,10.7902,967.8326,301.6499,1.0907,1080.9402,763.0797,288.7021,459.8655,7.4434,1460.2014,5.5095,NaN,1470.591,3.4365,NaN,NaN,NaN,NaN,NaN,-11.186691,-90.066581
2013-01-22 12:30,5.32,12.1,12.08,0.2335,3.91,4.45,5.5,1485.4951,LOD,14.1697,1041.7893,290.7528,1.0005,1327.5352,747.0374,371.5043,537.6368,7.9273,1609.4339,5.9194,NaN,1021.3394,5.18,NaN,NaN,NaN,NaN,NaN,-12.444032,-93.248176
2013-02-20 15:00,5.45,26,12.0333,0.2335,3.67,3.58,5.58,1524.9995,LOD,17.8364,1052.1562,296.1723,1.0612,1396.3736,802.1099,440.2242,556.8629,7.2891,1575.4734,5.9479,NaN,1289.8833,3.447,NaN,NaN,NaN,NaN,NaN,-11.808283,-91.753655
2013-03-26 15:15,5.6,30.12,12,0.2282,6.01,5.14,8.21,1788.1379,120,15.0106,1045.2129,292.42,1.1019,1775.6509,739.8371,513.1294,661.4449,8.1582,1734.1223,5.8495,NaN,1100.2543,2.5474,NaN,NaN,NaN,NaN,NaN,-12.975496,-94.79411
2013-04-17 12:55,5.16,23.61,14.18,0.2539,5.52,4.07,4.25,1236.6817,LOD,16.2569,991.9539,318.9468,1.0437,1071.2044,871.1934,585.0909,444.6102,6.2468,1566.8412,7.9969,NaN,1292.2587,3.9172,NaN,NaN,NaN,NaN,NaN,-13.444739,-97.75214
2013-04-24 18:00,4.93,25.89,19.83,0.3617,3.28,6.78,4.56,1210.0691,LOD,11.6276,807.0478,391.02,0.9778,1233.54,871.9511,399.8902,542.2366,8.4108,1266.5569,6.8618,NaN,1388.3864,3.1444,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2013-04-29 15:55,4.9,24.71,16.9,0.2937,3.49,6.98,7.63,1152.9655,LOD,7.8471,804.1594,386.3267,0.9323,1244.1469,892.9226,318.9697,528.5084,7.8477,1170.0038,5.9303,NaN,1475.7324,3.116,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2013-05-06 14:00,4.77,23.58,17.29,0.3211,2.68,8.39,5.52,1016.8183,LOD,6.8745,671.8489,365.3117,0.9447,1081.6094,694.5963,257.1213,437.9662,7.9738,1032.604,15.1615,NaN,1289.2467,3.0507,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2013-05-10 10:25,4.64,23.21,18.37,0.3441,2.45,8.98,5.66,829.7899,LOD,7.4029,593.1198,374.7017,1.1347,999.3373,709.2677,287.4364,404.051,9.1695,943.7656,8.517,NaN,1165.2489,5.5549,NaN,NaN,NaN,NaN,NaN,-13.933611,-101.613161
2013-05-16 11:40,4.68,24.18,21.32,0.5121,2.75,7.41,5.59,1094.028,LOD,5.4657,658.8506,322.487,1.0097,949.6472,590.5118,229.6785,368.7513,7.0264,975.5479,6.5823,NaN,1038.6467,2.8263,NaN,NaN,NaN,NaN,NaN,-13.480546,-98.782057
2013-05-29 10:25,4.87,24.36,13.96,0.2748,3.68,6.9,7.35,1399.7576,LOD,10.6667,747.2886,333.9723,1.4277,1153.6816,741.6902,110.5263,459.391,6.9922,1332.2156,6.7763,NaN,1174.7379,3.3917,NaN,NaN,NaN,NaN,NaN,-13.277933,-96.455736
2013-06-12 11:20,4.82,23.7,18.98,0.3416,4.86,7.87,4.69,893.2124,LOD,17.9258,952.2997,424.6198,1.0596,1063.6524,1107.0049,104.6009,398.9306,9.1745,1323.3379,11.5273,NaN,1369.4339,2.922,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2013-06-25 16:15,5.09,25.83,20.89,0.396,4.68,7.95,7.21,1094.4502,LOD,23.1369,1125.23,507.7381,1.1741,1557.2189,1323.8668,182.5459,617.2427,11.1386,1652.4851,11.0409,NaN,1693.0409,3.84,NaN,NaN,NaN,NaN,NaN,-12.695726,-93.384233
2013-07-04 12:46,4.57,30.4,31.71,0.5382,3.31,9.8,7.69,880.3776,LOD,13.6198,746.4994,600.4078,1.3672,1499.7653,1534.8119,138.7235,586.3896,10.9517,1306.3121,11.6528,NaN,1898.2942,3.67,NaN,NaN,NaN,NaN,NaN,-12.780652,-93.561506
2013-07-23 14:30,5.39,33.77,13.94,0.2662,6.21,5.52,7.92,1876.2776,110,19.6656,905.1454,405.942,1.8672,1955.0856,931.4956,387.3935,750.4475,19.7892,2027.8103,9.4503,NaN,1594.8768,3.2165,NaN,NaN,NaN,NaN,NaN,-13.27076,-96.262072
2013-08-06 12:45,5.28,31.35,21.6,0.4101,8.54,6.29,7.58,1373.7837,120,28.0308,1162.3694,569.4176,2.2311,2101.4421,1951.0339,424.5841,795.8034,33.013,2288.7185,21.8984,NaN,2387.326,NaN,NaN,NaN,NaN,NaN,NaN,-12.426916,-92.029114
2013-08-21 11:40,5.26,28.79,25.04,0.4706,5.64,8,7.91,850.3728,LOD,27.5899,1553.9816,577.0307,1.503,1819.3604,1579.959,298.4138,667.0251,21.3791,1855.7476,13.1621,NaN,1934.801,2.3096,NaN,NaN,NaN,NaN,NaN,-12.365609,-90.888887
2013-09-09 16:56,5.13,30.98,22.31,0.3888,5.12,6.69,6.95,1329.9665,LOD,20.1754,1529.2523,507.7668,1.4539,1876.9028,1481.058,212.8973,713.3603,19.7253,1873.1068,13.9043,NaN,1948.0037,9.0615,NaN,NaN,NaN,NaN,NaN,-12.649621,-90.60552
2013-09-20 15:30,4.67,31.46,29.07,0.5094,4.94,9.78,8.81,794.9575,LOD,19.2692,1898.8638,541.3626,1.2106,1377.1775,1549.0487,293.1851,611.0934,10.4747,1744.8242,12.3358,NaN,2041.9541,3.4354,NaN,NaN,NaN,NaN,NaN,-12.500725,-89.091934
2013-10-02 13:55,4.95,31.04,23.31,0.4113,3.43,8.61,5.57,1449.6151,LOD,17.2869,1622.5915,482.8346,1.1747,1716.1018,1311.4983,218.4801,682.1128,11.1333,1714.5816,8.3409,NaN,1812.7916,5.1389,NaN,NaN,NaN,NaN,NaN,-12.8118,-91.066953
2013-10-16 13:00,5.21,29.58,19.55,0.3347,4.44,7.26,7.57,1434.767,LOD,16.5703,1699.7979,448.4058,1.162,1722.2004,1292.3525,232.4635,685.1612,11.4704,1778.1541,9.3638,NaN,1787.5394,2.7448,NaN,NaN,NaN,NaN,NaN,-12.7089,-91.041901
2013-10-29 13:30,4.67,46.88,27.71,0.5144,3.12,8.73,6.47,1361.7013,LOD,12.4573,1533.1666,511.3759,1.1002,1714.7615,1262.9625,214.3499,708.5336,10.6113,1492.0941,8.2159,NaN,1723.9402,3.5605,NaN,NaN,NaN,NaN,NaN,-12.66812,-90.411641
2013-11-20 15:25,4.97,26.55,17.51,0.505,4.58,6.32,5.4,1351.4574,LOD,9.3845,1145.8038,388.8037,1.027,1293.6766,977.4179,226.0411,565.3444,8.1644,1460.972,5.6602,NaN,1470.6445,2.4583,NaN,NaN,NaN,NaN,NaN,-12.969911,-92.320657
2013-12-17 13:42,5.02,25.17,15.06,0.2977,3.14,4.86,5.32,1344.5467,LOD,9.5786,1121.9371,316.6827,1.0297,1120.8408,870.2672,233.5668,504.5608,7.9813,1408.1978,5.5972,NaN,1457.409,2.2677,NaN,NaN,NaN,NaN,NaN,-13.033988,-93.061706
2014-01-27 15:35,5.56,41.66,11.38,0.2313,13.28,4.14,8.8,2360,LOD,7.4544,1560,314.8947,1.3992,2882.8472,535.2087,403.5117,1086.6307,18.6171,1918.0153,14.0868,NaN,1623.6583,3.6883,NaN,NaN,NaN,NaN,NaN,-12.523186,-92.543592
2014-02-25 12:24,4.87,31.65,20.5933,0.384,10.45,6.47,12.12,1540,LOD,15.8252,1660,523.9999,1.2599,1814.9296,1056.7044,388.6793,702.8432,16.2309,1648.5694,13.9634,NaN,1750.2345,4.2023,NaN,NaN,NaN,NaN,NaN,-13.226847,-93.71449
2014-03-25 14:25,NaN,NaN,15.89,0.3007,3.4,5.91,5.41,1480,LOD,13.3052,950,381.3972,0.9724,1406.7798,963.8494,363.5032,576.3521,12.1091,1461.3641,6.0814,NaN,1551.127,2.6694,NaN,NaN,NaN,NaN,NaN,-12.93846,-92.816313
2014-04-14 13:00,5.05,23.65,13.98,0.2355,4.46,6.36,6.86,1250,LOD,9.2166,870,326.3607,1.0153,1111.2663,913.5488,394.1181,479.3628,9.8062,1497.3368,7.2192,NaN,1418.3706,2.2309,NaN,NaN,NaN,NaN,NaN,-13.49925,-94.75782
2014-04-22 16:05,4.8,24.71,20.86,0.3409,2.7,7.53,5.56,940,LOD,6.3274,760,412.9304,0.9815,1274.3828,1022.716,293.4126,547.8213,11.5228,1200.9189,8.5751,NaN,1509.3152,3.5228,NaN,NaN,NaN,NaN,NaN,-13.004212,-93.380073
2014-04-29 12:41,4.79,22.96,NaN,NaN,1.95,7.98,5.49,990,LOD,6.3939,660,356.6069,0.9218,1083.7368,837.4463,239.7207,455.6296,8.9709,1076.7471,5.9791,NaN,1116.4378,2.5396,NaN,NaN,NaN,NaN,NaN,-12.418696,-91.630314
2014-05-05 17:10,4.93,22.78,13.6367,0.2448,2.93,5.81,5.54,1220,LOD,6.1226,670,336.1326,0.949,1083.836,814.9612,240.2878,475.4388,8.2878,1248.6895,4.7978,NaN,1359.2136,2.7041,NaN,NaN,NaN,NaN,NaN,-9.783018,-85.786652
2014-05-13 11:10,4.85,23.96,17,0.2972,1.96,7.32,6.12,1110,LOD,8.7588,830,352.0875,0.9453,1135.2018,854.4227,237.4965,480.5477,7.985,1204.0589,5.3101,NaN,1451.4683,2.9246,0.77766601,0.17446766,0.07809851,0.05302486,0.04571068,-12.202436,-90.860336
2014-05-27 14:25,4.72,27.88,NaN,NaN,2.56,9.86,6.88,950,LOD,11.5755,950,522.0446,1.3193,1571.1438,1158.7669,229.1357,653.5305,9.8699,1360.1499,8.0829,NaN,1840.032,4.7164,1.18113191,0.26649872,0.10118668,0.07748011,0.07658938,-12.088365,-87.299522
2014-06-10 13:20,4.83,26.66,22.5867,0.3843,2.84,8.05,5.68,990,LOD,12.2112,990,480.9073,1.1707,1338.5042,1169.9093,117.0179,538.1136,7.6171,1402.7294,7.3932,NaN,1909.7275,2.955,1.02049229,0.23751108,0.09350183,0.06940284,0.0657818,-12.437108,-89.289204
2014-06-24 11:42,5.11,25.82,18.1567,0.2925,2.58,6.49,5.37,1170,LOD,11.8984,1040,388.7356,1.1177,1422.4263,989.8823,125.5759,601.5884,7.4361,1596.1667,6.0902,NaN,1533.1088,2.4153,0.87099409,0.20760476,0.07667512,0.06449205,0.0539354,-12.308201,-89.993843
2014-07-08 10:45,5.86,83.93,24.0633,3.278,LOD,32.64,LOD,2000,LOD,23.4757,1370,462.1978,4.4523,2154.3973,1734.1489,NaN,835.1162,39.9392,NaN,NaN,NaN,1801.9777,29,1.11232641,0.25649215,0.08956088,0.07619514,0.06493834,NaN,NaN
2014-07-22 16:00,4.92,31.29,26.9567,0.4213,7.35,8.53,6.14,1340,LOD,17.7967,1070,582.2339,2.0469,1953.481,1426.4542,180.6053,729.028,16.054,1636.6605,17.4392,NaN,NaN,4.02,1.1306426,0.25610506,0.09370908,0.07420193,0.06937321,-12.317359,-88.42623
2014-08-05 14:05,5.33,40.56,23.2867,0.4616,127.63,7.57,6.16,1359.73,LOD,30.5271,1259.8,612.2145,2.6671,2815.6789,NaN,757.1687,1058.5049,59.8091,2475.2576,NaN,NaN,NaN,28.3033,1.16995236,0.27714929,0.10497784,0.07141411,0.0830064,-11.817933,-88.924821
2014-08-19 12:00,4.46,37.08,37.8733,0.6209,3.13,10.53,7.9,935.516,LOD,11.2325,898.706,612.7279,2.3034,1831.3646,1382.3766,241.5616,746.7248,13.9717,1574.3382,20.2494,NaN,2886.5396,4.245,1.50797154,0.32177778,0.10583415,0.08965574,0.08272599,-12.373211,-89.484853
2014-09-02 10:45,4.94,29.58,23.9867,0.4206,2.88,9.59,6.25,1006.23,LOD,17.7514,967.484,536.5464,1.5308,1766.6807,1311.4838,178.963,674.1818,10.8138,1668.9845,9.9395,NaN,NaN,2.6369,1.12576847,0.25785504,0.0974695,0.07445987,0.08516616,-12.813015,-90.963659
2014-09-16 12:55,5.45,35.93,22.7867,0.4325,225.64,6.66,5.66,1556.41,LOD,15.3919,1047.23,484.9663,2.0203,2343.1441,NaN,532.3125,887.169,32.4934,2151.9966,NaN,NaN,1459.1987,20.2391,1.15468055,0.26831648,0.10079073,0.07256478,0.07524433,-12.951303,-91.735945
2014-09-29 14:27,5.44,31.11,20.6667,0.3989,202.41,8.16,51.63,826.164,LOD,12.1132,1538.84,418.8948,1.3871,1663.4746,1104.8848,514.8535,585.8976,14.9878,1884.3196,NaN,NaN,1443.1943,9.9771,0.95231814,0.22036399,0.08906812,0.06473639,0.06564109,-12.121526,-89.018964
2014-10-14 15:57,4.85,30.96,22.7,0.3717,4.74,7.08,7.3,1256.96,LOD,10.5383,1472.95,392.4314,1.2798,1471.2938,986.4678,213.1546,598.4974,9.8831,1536.4693,7.0833,NaN,1369.8348,2.6043,0.96673794,0.22187895,0.09864735,0.06105567,0.06483462,-12.967251,-92.020287
2014-10-28 13:49,4.66,32.53,25.6467,0.4244,7.89,7.4,10.11,609.562,LOD,9.3391,695.742,435.2201,1.3253,1572.6561,1038.9815,229.9924,620.8468,9.5387,1367.3085,10.0998,NaN,1668.5768,3.1526,1.03638426,0.23033627,0.08110305,0.05287773,0.06669102,-12.65711,-91.300191
2014-11-18 09:36,4.94,26.62,14.6033,0.2525,3.68,5.06,6.96,1255.96,LOD,8.751,995.366,304.5424,1.3748,1154.4513,755.2884,186.8287,486.1025,6.9622,1355.5718,5.0033,NaN,1161.3992,2.1876,0.64417488,0.14166871,0.05536036,0.04865956,0.04884068,-11.809999,-89.348617
2014-12-16 14:36,4.82,27.35,16.81,0.3254,5.33,5.75,8.43,1142.44,LOD,7.7934,1028.84,334.5017,1.1073,1121.9344,773.9281,210.0019,473.1462,7.2528,1301.9489,6.2143,NaN,1343.175,2.374,0.74793411,0.15293884,0.05571662,0.05464586,0.02344772,-10.697569,-85.395412
2015-01-20 14:55,5.35,26.44,11.7867,0.2097,4.05,4.23,4.03,1430.19,LOD,7.8713,938.739,259.2874,1.0529,1307.1006,626.9542,274.4551,525.0832,8.226,1379.4176,5.6185,NaN,1466.6756,2.3069,0.53152547,0.12202851,0.05978398,0.03629395,0.04462808,-12.636142,-91.311011
2015-02-17 14:56,5.29,25.17,11.8367,0.2072,3.08,4.55,4.7,1278.14,LOD,7.7163,907.539,252.8195,1.1255,1156.7556,673.7719,308.9089,482.717,7.2122,1391.3247,4.6971,NaN,1240.3342,3.552,0.52834382,0.12152739,0.05028204,0.02046394,0.02958736,-13.070222,-92.929915
2015-03-17 13:20,5.41,26.88,11.5233,0.1277,1.08,6.52,3.67,1387.31,LOD,6.8509,938.571,309.2942,1.2984,1335.5897,691.6871,400.4284,533.3483,7.4204,1496.9677,5.1765,NaN,1630.6563,2.296,0.53062222,0.13047661,0.04882726,0.02429528,0.03839335,-13.006246,-93.158088
2015-03-31 13:31,5.31,25.86,11.6667,0.1615,3.3,6.33,3.74,1228.58,LOD,7.2424,921.712,287.6906,1.1492,1108.9872,714.7302,416.5211,452.5389,6.2457,1465.0306,5.3466,NaN,1290.6561,2.5226,0.54347238,0.12460318,0.05507977,0.02919074,0.03484965,-13.344443,-94.972003
2015-04-09 11:53,5.15,24.19,13.8967,0.2333,2.87,6.41,4.15,1059.77,260,7.011,962.782,266.5428,1.0268,935.7349,712.7559,397.116,436.3451,5.6836,1356.1302,5.6394,NaN,1398.0936,1.9102,0.62374803,0.14356509,0.06161715,0.03969835,0.04292153,-13.556653,-95.602035
2015-04-14 11:10,4.77,30.62,27.6467,0.3366,2.65,11.12,5.54,1003.09,320,6.298,1009.93,407.7441,1.2123,1493.2327,926.7064,339.3832,627.2654,9.5245,1200.1404,7.5169,NaN,1624.5425,3.2742,1.10739311,0.23903918,0.07991112,0.06313526,0.07049233,-13.81766,-97.4417
2015-04-17 14:16,4.88,27.25,21.1433,0.3092,3.08,9.52,5.75,1092.04,330,6.5179,1023.72,352.1968,1.0182,1293.2365,783.5441,270.282,532.7147,7.6029,1180.8695,4.8304,NaN,1452.3471,2.5351,0.82939729,0.1917753,0.06637076,0.06284361,0.052883,-13.871062,-97.363793
2015-04-21 10:13,4.67,28.83,25.42,0.3975,2.36,10.96,5.65,928.937,LOD,6.592,874.334,403.5397,1.1147,1329.9541,782.3307,244.4937,537.3514,8.8432,1108.5046,6.0418,NaN,1457.0357,3.1093,1.01797427,0.2156624,0.08326416,0.06224438,0.07155467,-13.910583,-98.365949
2015-04-24 13:16,4.63,26.65,21.2733,0.3392,2.16,8.65,5.83,922.826,LOD,7.0989,838.672,391.3179,1.1064,1272.5802,770.2948,245.4867,504.8586,9.1907,1155.4468,6.2159,NaN,1195.0008,3.3391,0.87928479,0.18824611,0.06681013,0.04741594,0.03598218,-13.297248,-96.652084
2015-04-27 15:27,4.66,26.57,18.48,0.3007,2.61,6.19,6.34,1007.88,LOD,5.8813,806.62,326.4043,1.0737,1052.5625,633.0139,205.7868,438.1294,8.0269,1010.0325,5.0471,NaN,1022.4299,2.7877,0.78286105,0.17063533,0.0618794,0.05448475,0.0492189,-12.666948,-93.970153
2015-04-30 13:48,4.67,25.21,17.8267,0.2128,1.3,7.05,6.14,1012.77,LOD,6.5937,806.137,338.9277,1.1647,1091.0045,683.8994,209.114,436.5433,7.7213,1087.4002,4.5444,NaN,1134.7627,2.8084,0.77603579,0.16709224,0.06154149,0.05210085,0.05352554,-13.219986,-95.81535
2015-05-05 14:18,4.66,24.51,16.4467,0.1969,0.98,5.84,6.31,964.695,LOD,5.7836,705.403,308.937,0.871,952.5011,577.1211,180.8626,378.428,6.5231,1008.6652,5.0176,NaN,1077.1363,3.7208,0.74268089,0.15935026,0.05710248,0.02959648,0.04396811,-13.16806,-95.539428
2015-05-07 15:51,4.59,24.14,19.2767,0.3373,1.43,6.62,6.22,773.123,LOD,6.8804,627.634,311.456,0.9253,864.7631,557.5598,189.6529,336.745,7.1818,856.8811,5.7338,NaN,995.6408,2.4961,0.8261494,0.18303064,0.07192559,0.05673271,0.03932017,-13.101508,-95.615934
2015-05-12 12:41,4.67,24.19,14.07,0.2236,1.92,6.18,6.65,979.646,LOD,4.864,702.569,287.7562,0.9304,914.8533,525.4168,148.6066,366.2772,6.0359,1037.0107,4.2648,NaN,1042.3573,2.7614,0.6552125,0.15119207,0.05179093,0.04583551,0.04323702,-13.132134,-94.72975
2015-05-19 13:15,4.73,24.4,13.63,0.2216,1.28,4.62,5.88,1047.84,LOD,5.4924,846.875,258.7597,0.8652,871.2553,509.0616,129.2691,356.2639,5.1889,1043.9131,4.0171,NaN,931.8818,2.3295,0.63092689,0.15274163,0.06829349,0.06587676,0.06013353,-13.125241,-94.720848
2015-06-02 11:04,4.72,24.93,18.2033,0.289,1.32,5.93,5.6,900.423,LOD,6.709,758.551,338.5667,1.0444,1050.7557,713.3035,130.5729,420.5846,5.7625,1165.5682,5.4143,NaN,1223.1964,2.5586,0.83245786,0.1938367,0.07910594,0.05185621,0.0544859,-13.056422,-94.408843
2015-06-16 12:53,4.99,23.48,14.5633,0.2245,2.21,5.19,5.58,1067.46,LOD,7.7207,743.586,320.0502,0.9722,1092.8597,697.5947,110.6789,441.5266,5.5363,1263.354,5.5989,NaN,1327.7374,1.9057,0.69546285,0.15945567,0.07017078,0.04478967,0.04521754,-12.467725,-91.948052
