TITLE: Chemical variables - Stream from Västrabäcken, north-eastern Sweden.
2015-06-30 13:55,4.85,25,20.3867,0.339,2.62,6.41,6.53,821.67,LOD,11.1924,837.325,396.4656,0.9991,1094.344,939.777,89.8528,422.4427,5.9513,1301.5885,7.8362,NaN,1498.9254,2.8265,1.0018027,0.23227747,0.08845117,0.07824025,0.06088191,-12.903115,-93.447223
2015-07-14 12:11,4.88,26.29,NaN,NaN,3.46,6.62,6.95,754.878,LOD,14.2161,811.529,491.0514,1.1174,1335.6952,1325.7811,117.7302,528.1012,6.8604,1364.1539,9.0942,NaN,2072.1401,2.7081,1.25183581,0.30231488,0.11792264,0.09312912,0.09366527,-12.681673,-92.256805
2015-07-31 13:35,4.53,32.59,25.6467,0.4244,2.68,9.94,8.58,598.51,LOD,12.3039,700.583,629.3433,1.2608,1621.032,1517.4191,150.3373,586.1078,9.025,1245.0528,9.5101,NaN,2470.7323,3.6143,1.85586348,0.41658795,0.14476634,0.12754227,0.11771238,-11.090376,-85.620983
2015-08-11 12:18,5.02,26.04,27.5933,0.4796,4.82,8.23,8.42,700.516,LOD,21.0034,930.779,614.5369,1.135,1652.7398,1875.9294,195.5213,600.7852,9.2999,1493.058,13.8898,NaN,2253.9241,2.808,1.42080877,0.3459473,0.13740692,0.10495439,0.09739792,-12.641266,-91.493021
2015-08-25 12:36,5.71,40.26,15.94,0.3094,6.97,3.86,6.44,1837.16,LOD,18.0592,904.364,418.9445,2.2406,2579.457,1884.6686,600.4004,1000.2116,29.3186,2161.9239,29.8308,NaN,1766.0813,3.2726,-0.64572831,-0.15807621,-0.06784698,-0.05178432,-0.05024033,-12.699379,-92.802159
2015-09-07 12:37,5.43,34.54,29.7833,0.5367,32.24,3.88,4.84,331.115,LOD,28.5324,674.481,566.0582,1.5642,2285.5161,NaN,528.5878,828.4926,51.2893,1951.0586,NaN,NaN,1878.2654,NaN,1.55064653,0.38625741,0.15052541,0.11686605,0.13571978,-12.572386,-91.66731
2015-09-22 13:11,4.71,31.54,28.4933,0.4636,3.78,6.94,7.64,1047.39,LOD,12.5937,1230.52,509.8747,1.3669,1570.7003,1446.2999,199.9383,604.8383,10.3434,1508.4232,11.1024,NaN,1864.0808,3.6929,1.2716363,0.2770085,0.11257788,0.08692388,0.08417935,-12.108696,-87.907438
2015-10-06 11:51,5.09,28.34,20.59,0.3678,3.41,4.6,5.8,820.442,LOD,15.7969,989.663,500.3279,1.4552,1707.1986,1362.0287,231.6222,690.9038,12.4725,1828.3999,10.1289,NaN,2046.7703,2.7235,0.96946372,0.21956982,0.08168249,0.06771731,0.05939362,-12.399282,-90.001944
2015-10-20 11:18,NaN,NaN,18.8667,0.3233,5.78,5.11,8.03,1069.85,LOD,10.4062,1280.82,357.3198,0.8937,1452.0306,1021.8461,201.8696,553.5334,9.9981,1541.2302,8.2607,NaN,1662.7647,3.236,0.88589926,0.20319027,0.08824662,0.06774425,0.052208,-11.968923,-88.578812
2015-11-03 10:00,5.39,26.92,17.1733,0.3305,5.17,5.44,7.51,1100.29,LOD,13.4913,1499.83,421.4007,1.3054,1529.5945,1139.9448,205.1152,548.9352,9.2431,1489.8964,10.1589,NaN,2051.9225,3.6918,0.81918532,0.19145187,0.0785562,0.06221377,0.06014332,-12.205784,-89.951502
2015-11-24 12:00,5.16,28.77,17.1133,0.2865,2.25,5.27,4.74,1389.58,LOD,6.5526,1302.3,296.4333,0.6753,1130.7006,784.9767,132.1569,421.4745,6.0542,1019.5726,6.4508,NaN,1478.7886,3.0721,0.74872747,0.17403937,0.06392713,0.04524006,0.0308725,-12.480802,-91.034718
2015-12-15 15:54,5.37,29.76,14.6767,0.2833,2.26,4.02,5.6,1013.4,LOD,7.5808,949.432,280.3917,1.1074,1495.9481,757.6851,239.5415,621.5922,8.3544,1582.3387,6.9402,NaN,1498.4815,3.1215,0.75210317,0.17256875,0.06170972,0.04424278,0.0540842,-12.684921,-92.498911
2016-01-19 14:02,5.72,39.67,13.7667,0.2015,2.71,3.44,6.98,673.39,192.279,6.5356,NaN,216.8705,1.5434,2534.9065,460.7733,374.9687,955.6771,17.9477,1805.4441,3.6982,NaN,1463.9521,3.4703,0.42617168,0.08381832,0.02878149,0.03026003,0.02321075,-12.87328,-93.894191
2016-02-15 15:08,5.69,30.14,NaN,NaN,3.25,5.47,6.08,9233.35,373.484,10.8112,NaN,357.2745,1.2484,1819.5573,827.7508,358.9217,675.6263,12.994,1502.1232,5.6067,NaN,1386.762,2.8266,NaN,NaN,NaN,NaN,NaN,-12.07796,-91.335431
2016-03-30 13:18,5.23,28.76,16.4133,0.2968,2.43,5.18,6.41,8883.28,507.392,9.2946,NaN,357.5428,1.0535,1512.0845,866.346,390.6888,591.0592,9.4557,1553.9397,6.7785,NaN,1105.2529,3.5896,0.76462923,0.18554723,0.0756833,0.05724919,0.04543431,-12.77626,-93.324916
2016-04-07 13:14,4.67,31.54,27.7233,1.2657,3.4,6,9.28,8428.28,373.143,9.4984,NaN,424.5651,0.7185,1305.3218,1056.1311,486.0241,549.1474,13.2526,1355.8359,10.1725,NaN,1560.5494,3.3148,1.09057216,0.24122986,0.09592557,0.06047046,0.05912922,-13.173753,-95.285886
2016-04-12 12:46,4.81,29.16,24.1833,0.6194,1.26,5.14,7.19,5716.21,298.966,9.6497,NaN,402.5409,1.1272,1426.6372,1095.8701,381.3542,591.1111,12.3626,1377.8728,7.4016,NaN,1452.0639,3.2756,1.02624911,0.22212547,0.08542674,0.07475341,0.05772151,-12.413075,-92.645399
2016-04-18 13:34,4.93,26.62,19.7233,0.7398,2.42,4.63,7,8608,318.04,6.2098,NaN,305.3859,0.615,1038.5484,888.4106,237.3489,399.8916,7.9058,858.426,4.8541,NaN,1058.0413,2.8798,0.84409124,0.1839442,0.06841049,0.0560601,0.04402478,-12.754704,-93.64217
2016-04-20 14:14,4.91,26.58,19.3333,0.3549,1.52,1.61,4.49,8576.91,352.501,6.7189,NaN,344.4785,0.9477,1285.5384,941.3341,302.571,551.2118,9.7191,1268.5732,5.4518,NaN,1272.3734,2.8611,0.85985477,0.18638445,0.07610814,0.05752603,0.06312573,-12.975259,-94.310624
2016-04-28 11:32,4.78,27.61,23.4633,0.4024,1.66,2.27,5.06,8707.88,302.055,7.7948,NaN,426.3353,1.4492,1540.47,1167.0488,374.1358,635.1611,11.815,1381.3721,6.5922,NaN,1489.1169,3.847,1.00451919,0.22205393,0.06897294,0.07290302,0.05757926,-13.264731,-95.921635
2016-05-02 11:40,4.58,27,23.5667,0.5577,1.53,4.37,6.05,8552.42,381.217,5.6211,NaN,371.1785,0.9955,1116.7636,829.3676,283.1559,433.7146,10.2457,924.7881,6.779,NaN,1294.3959,3.8612,1.04357018,0.21903496,0.07717475,0.06815545,0.06301654,-13.255247,-96.718579
2016-05-04 12:33,4.58,25.54,21.22,0.4888,1.18,1.37,5.92,8690.93,372.249,5.1698,NaN,330.7505,1.1453,969.3976,710.7085,265.1897,364.7172,9.9563,844.4911,6.5514,NaN,1015.2382,3.276,0.81896768,0.20672921,0.07075413,0.06493634,0.05156136,-13.260222,-96.985338
2016-05-09 14:43,4.58,24.71,20.2167,1.219,1.73,2.54,6.59,345.018,LOD,5.3497,LOD,310.7982,1.1221,894.9509,706.8355,245.8424,346.6122,8.3451,854.6954,6.1305,NaN,902.5161,3.1156,0.83915937,0.18805415,0.08119391,0.06134847,0.05921348,-12.9514,-95.681668
2016-05-12 13:10,4.63,25.07,17.09,0.2985,1.62,2.31,7.08,925.6,LOD,6.8172,618.697,316.2948,1.3863,1000.4323,713.3053,222.2922,390.155,8.7088,1039.4601,6.0451,NaN,1073.2956,5.5541,0.77985293,0.18302545,0.08022145,0.0650352,0.05786356,-12.943549,-95.096527
2016-05-17 15:40,4.7,24.92,17.0667,1.1443,1.42,1.85,5.13,1071.85,LOD,6.1573,729.791,286.3361,0.8904,981.1408,659.0702,152.9905,403.7203,7.7271,1093.0673,4.9824,NaN,943.9273,3.0046,0.70491904,0.16263238,0.05734834,0.04113723,0.04772966,-12.566536,-93.328854
2016-05-31 15:09,4.84,25.61,16.2333,0.8836,2.59,1.6,6.46,1192.3,LOD,8.3059,793.035,321.8347,1.4422,1172.5874,730.153,112.9515,449.3717,7.0028,1252.2167,6.3491,NaN,1170.8375,2.7159,0.72799081,0.16731436,0.05936508,0.04553749,0.06452105,-12.690898,-92.765747
2016-06-14 13:14,5.15,26.02,15.11,0.2687,2.73,2.99,7.7,1159.87,LOD,8.4488,729.027,323.503,1.1284,1355.2058,668.6108,148.8436,519.6308,8.5468,1454.4969,5.4886,NaN,986.0081,2.7549,0.72733078,0.16864608,0.06342443,0.05845324,0.04881587,-12.923143,-93.582515
2016-06-29 13:59,4.77,27.58,25.1733,0.3401,2.95,5.46,9.03,814.285,LOD,11.0033,644.223,472.3927,1.3684,1356.3368,1108.1467,103.6645,545.9696,7.515,1407.7242,7.759,NaN,1746.2773,3.0029,1.16090357,0.26278431,0.09353036,0.08286769,0.07137285,-11.981959,-88.048296
2016-07-12 13:16,NaN,NaN,23.6567,0.3646,4.21,5.02,8.77,843.898,LOD,13.6488,777.21,467.0445,2.0937,1547.8461,1246.0041,178.9722,571.2284,8.664,1543.9005,8.9422,NaN,1802.0071,4.0307,1.18674392,0.28619214,0.11909055,0.08128614,0.09247185,-12.093571,-89.266695
2016-07-26 13:32,5.65,41.18,12.3767,0.2672,3.95,2.94,6.42,2205.44,LOD,11.248,733.054,236.9325,2.4976,2297.5282,555.4783,537.4241,920.5286,18.3721,2215.7948,5.9034,NaN,1251.4495,3.5815,0.51869475,0.12268898,0.05296652,0.03123644,0.03064666,-12.595424,-91.712403
2016-08-09 13:14,5.4,28.93,27.86,0.4559,6.68,6.03,10.13,555.299,LOD,21.89,997.833,588.5083,1.5334,1924.7735,1814.0545,320.5199,680.927,13.2249,1615.4622,17.1573,NaN,2401.3938,2.5745,1.41701555,0.34721339,0.13149151,0.1050944,0.10399343,-12.395875,-89.555551
2016-08-23 14:22,4.75,27.04,28.7867,0.4579,4.52,5.55,9.6,608.741,LOD,11.8043,855.413,493.4309,1.6627,1227.8758,1498.3312,179.3882,488.2246,6.7787,1334.4252,10.0574,NaN,1974.7781,2.4117,1.38668039,0.32840085,0.13624209,0.09889702,0.0986739,-12.509077,-89.902021
2016-09-20 14:20,5.68,36.91,19.5367,0.3724,4.62,4.77,6.79,1192.94,LOD,14.9441,1055.68,360.1594,1.7812,2210.7019,945.2877,430.4856,807.6154,15.0531,1744.9583,8.6998,NaN,1307.2379,2.3586,0.92198572,0.217385,0.07982286,0.07161053,0.06233323,-12.583863,-90.843293
2016-10-05 12:01,5.26,28.21,27.2633,0.3838,4.14,4.09,7.31,864.992,LOD,14.3146,1150.94,475.4412,1.3175,1592.6273,1346.6324,282.7804,632.5087,13.107,1647.0106,10.5485,NaN,1641.7425,4.3619,1.05497782,0.2466705,0.09490391,0.07792435,0.08035943,-12.340992,-89.231028
2016-10-18 12:32,5.56,28.91,17.67,0.2949,4.05,3.52,6.38,1140.64,LOD,10.905,2283.63,338.0338,1.6084,1692.6444,941.6044,271.0113,625.5606,11.3882,1636.2169,7.8499,NaN,1182.4023,1.84,0.82438211,0.1948434,0.07334767,0.06408848,0.06482878,-12.690341,-91.329456
2016-10-31 12:14,NaN,30.27,16.41,0.2734,2.88,3.57,5.97,1223.36,LOD,11.1447,1027.8,314.4282,1.6598,1748.6384,921.3265,303.8863,663.2976,10.7883,1615.2538,6.8217,NaN,1243.7466,2.4228,0.68812078,0.16591072,0.06401654,0.04988908,0.04730468,-12.714814,-91.572639
2016-11-15 14:17,5.76,27.21,13.6233,0.2327,4.68,6.45,5.64,1104.8,LOD,10.1325,1049.16,279.5063,1.4348,1571.7106,853.0701,268.6804,569.9558,9.2453,1549.9903,11.8251,NaN,1227.0514,2.3227,0.64270472,0.15139742,0.05928775,0.0493776,0.04940774,-12.083156,-90.109215
2016-12-06 12:00,5.34,28.9,15.1867,0.2483,LOD,LOD,1.81,1390,LOD,8.6347,1404.35,296.2761,1.5022,1500.1438,792.1301,223.7149,613.6524,8.9988,1518.0096,4.9612,NaN,1274.5943,2.5885,0.66876326,0.14582698,0.0504614,0.03053039,0.04426775,-12.630296,-91.359145
2017-02-07 12:00,5.67,30.41,14.8033,0.2055,2.21,LOD,2.68,1560.37,LOD,6.9004,873.987,260.979,1.444,1699.3701,694.832,380.0927,646.6623,9.3589,1604.6335,4.7581,NaN,1196.7953,1.9967,0.52368483,0.11807885,0.0379612,0.04610539,0.04272747,-12.937723,-92.829961
2017-03-10 12:00,5.87,35.84,10.7133,0.2005,1.16,LOD,1.88,1909.98,LOD,6.9157,1180.8,206.1942,1.7832,2111.3905,570.1198,467.1995,768.2258,9.5175,1646.8509,4.7769,NaN,1213.6547,2.213,0.45531474,0.10344728,0.03528517,0.02640884,0.00025504,-13.072599,-94.090884
2017-04-04 12:00,NaN,NaN,13.3833,0.2128,2.22,LOD,2.48,1340.93,LOD,9.619,820.971,313.7241,2.0138,1704.2633,961.8561,584.2213,642.5977,8.6616,1934.3804,7.6677,NaN,1671.6254,2.8752,0.52734634,0.1256089,0.04826156,0.03764053,0.03560025,-12.979615,-93.231848
2017-04-11 17:30,5.26,25.16,20.14,0.2621,LOD,LOD,1.59,1006.71,LOD,8.1082,1204.24,325.0744,1.3018,1099.4134,1115.0811,441.7504,467.3623,7.7998,1552.3613,9.1114,NaN,1442.6971,1.7414,0.67259141,0.1569915,0.06046293,0.04726831,0.04477827,-13.031873,-94.171168
2017-04-18 15:26,5.46,29.04,14.2767,0.2211,LOD,LOD,1.75,1470.62,LOD,6.9369,1227.48,308.4211,1.8234,1486.9651,860.1258,484.5963,627.3428,8.4029,1822.3701,6.1807,NaN,1605.0987,2.6708,0.54908741,0.12788725,0.04827363,0.0373809,0.03514699,-13.019907,-93.894751
2017-04-25 16:11,5.39,24.8,15.0967,0.1757,LOD,LOD,1.82,1165.1,LOD,6.5631,720.761,266.0792,1.4779,1134.4863,788.4297,427.4174,474.886,5.9686,1500.942,5.676,NaN,1241.5121,1.8312,NaN,NaN,NaN,NaN,NaN,-13.048569,-94.064891
2017-05-02 14:14,5.3,25.63,19.04,0.2588,LOD,LOD,2.06,1016.71,LOD,9.0779,612.544,380.4056,2.0742,1394.948,1014.1974,461.5407,623.5822,8.1184,1659.5436,6.9707,NaN,1607.0601,2.2596,NaN,NaN,NaN,NaN,NaN,-12.991144,-94.055293
2017-05-05 14:54,4.86,27.82,34.16,0.4985,LOD,LOD,3.83,791.715,LOD,8.8559,633.423,521.1871,1.4855,1737.7331,1434.3341,460.1328,726.3956,14.4375,1384.6406,12.6956,NaN,2212.5254,4.5779,1.06409424,0.23327422,0.08572777,0.06644956,0.06261368,-13.264947,-96.733178
2017-05-09 14:17,4.86,27.04,22.7533,0.3473,LOD,LOD,6.52,1008.06,LOD,6.6981,602.519,364.2891,1.796,1298.1088,852.2169,270.0301,535.3281,8.8454,1100.8947,5.4372,NaN,1297.3689,2.6069,0.85144123,0.18190158,0.06820714,0.05293842,0.0499318,-13.179958,-95.243566
2017-05-18 11:19,4.76,25.59,24.2433,0.3813,LOD,LOD,3.89,879.965,LOD,4.7646,540.705,479.6536,0.9171,1564.2258,1028.8016,326.7027,599.8128,10.1616,1382.3515,10.9314,NaN,NaN,6.9926,0.88911377,0.2015331,0.07560338,0.05878359,0.05558805,-13.039069,-95.310525
2017-05-23 13:08,4.63,26.74,23.21,0.3412,LOD,2.02,4.2,674.906,LOD,4.6045,447.25,413.156,1.2108,1369.036,853.0744,326.037,480.7948,12.3072,1259.7988,9.9971,NaN,NaN,9.4096,0.79375795,0.17707602,0.06656739,0.05196257,0.04894011,-12.612899,-91.309343
2017-06-13 13:42,4.97,25.61,16.3133,0.2566,LOD,10.55,63.7,1161.18,LOD,5.9797,1033.96,364.5677,1.3859,1466.7668,789.0958,163.8874,535.2586,8.5419,1559.9766,9.5307,NaN,NaN,6.1894,0.64935527,0.15221018,0.05815248,0.04533589,0.04290636,-12.779724,-91.664128
2017-06-27 13:49,4.75,NaN,26.43,0.3902,0.92,0.56,9.34,418.905,LOD,7.4042,367.1,505.9917,1.4166,1452.4316,1345.1258,131.8409,530.0432,8.946,1637.6842,13.7204,NaN,NaN,4.5261,1.03814759,0.24132948,0.09185215,0.07214327,0.06780815,-12.605072,-91.189008
2017-07-11 11:22,5.26,27.55,22.3433,0.3525,2.2,LOD,9.25,807.458,LOD,9.4984,662.307,523.9793,1.8211,2018.225,1229.6812,262.0722,717.1911,13.184,1864.4931,13.5299,NaN,NaN,5.1847,NaN,NaN,NaN,NaN,NaN,-12.79279,-92.34937
2017-07-25 11:49,5.52,32.34,21.39,0.3026,2.01,1.59,7.6,1310.52,LOD,11.2957,934.401,537.5563,2.0297,2599.2066,1036.5845,429.5089,929.6281,19.7216,2232.0875,16.8408,NaN,NaN,8.8234,0.83924692,0.19477467,0.07346952,0.05704062,0.0537417,-12.757515,-92.444061
2017-08-08 14:13,5.45,34.82,27.34,0.3507,1.81,LOD,7.16,567.826,LOD,12.532,431.31,557.9099,2.0305,2687.5153,1082.2286,520.5392,940.9921,27.457,2453.2299,16.202,NaN,NaN,9.9268,0.81018333,0.18553249,0.06944289,0.0538491,0.05083094,-12.987869,-93.942163
2017-08-22 14:25,NaN,NaN,24.5833,0.395,2.72,LOD,8.92,745.486,LOD,11.4285,1073.75,608.4249,1.4019,1800.7318,1599.8302,210.9395,626.5461,13.5558,1948.8822,18.4723,NaN,NaN,5.5742,1.09133307,0.26012593,0.10191546,0.08040136,0.07634414,-12.595426,-90.386684
2017-09-08 13:58,NaN,38.67,14.9167,0.2697,1.77,LOD,4.38,1921.09,LOD,11.5867,1056.96,414.3875,2.2929,2632.1664,964.3196,735.9195,1038.9103,41.7466,2494.4834,15.9556,NaN,NaN,5.2441,NaN,NaN,NaN,NaN,NaN,-13.007029,-93.98325
2017-09-21 14:49,NaN,28.96,25.5967,0.3865,1.23,1.28,10.37,921.392,LOD,7.9935,1115.12,529.1031,1.4184,1521.9415,1460.0562,239.0418,563.9767,10.7898,1548.7264,15.2338,NaN,NaN,6.1778,NaN,NaN,-1.57287691,-0.30832413,-0.42666118,-12.613149,-91.190332
2017-10-04 11:49,4.37,40.59,48.5967,0.8788,0.11,5,6.23,972.189,NaN,7.4692,LOD,884.1017,1.8487,2406.6069,2047.5729,556.1109,883.8901,17.4047,1620.2836,27.8734,NaN,NaN,7.1042,1.85838077,0.39117049,0.14903862,0.11630987,0.10980347,-12.588437,-90.148653
2017-10-17 14:36,4.65,28.74,24.65,0.3953,1.86,1.93,4.07,971.819,NaN,6.5614,LOD,523.113,1.4087,1481.0509,1340.4154,424.1702,527.2383,10.3053,1601.3931,20.3804,NaN,NaN,6.7912,NaN,NaN,NaN,NaN,NaN,-12.752212,-91.422563
2017-10-31 15:00,4.76,25.86,21.13,0.3268,0.45,1.42,2.76,957.995,NaN,6.7172,LOD,470.6522,1.2798,1444.0815,1238.2195,428.1685,537.8587,9.9327,1752.2028,18.9413,NaN,NaN,6.2794,0.895623,0.20478978,0.08028688,0.06312345,0.0597941,-12.845046,-92.20247
2017-11-14 10:07,4.82,25.53,19.08,0.3156,1.46,1.92,3.03,629.016,NaN,6.8366,LOD,483.9407,1.4448,1464.2565,1268.1279,474.2151,580.4213,9.9344,1818.4714,18.9633,NaN,NaN,5.2456,0.92807951,0.2138772,0.08369853,0.06568343,0.06212779,-12.776421,-92.255128
2017-12-05 12:29,4.94,23.45,14.45,0.2412,2.48,2.14,2.52,902.793,NaN,6.4548,LOD,385.0327,1.3457,1300.3474,983.4021,362.2938,559.0748,9.5245,1767.0723,14.8746,NaN,NaN,5.6918,NaN,NaN,NaN,NaN,NaN,-12.769027,-92.337767
2018-01-15 15:33,5.26,23.7,11.7233,0.1951,3.61,5.07,2.6,1216.48,LOD,4.6872,593.217,333.3579,1.4155,1336.0856,887.1688,469.1786,540.1979,9.4644,1888.9127,14.9211,NaN,NaN,6.912,0.53270282,0.12681202,0.05027036,0.03920533,0.03713474,-12.801811,-92.498909
2018-02-13 15:35,5.5,25.12,13.4,0.2022,3.75,4.93,4.62,1449.1,LOD,5.8858,873.217,333.2107,1.4748,1580.8256,879.042,516.8065,608.3435,9.9087,1870.2163,16.4231,NaN,NaN,5.2677,NaN,NaN,NaN,NaN,NaN,-12.916975,-93.095419
