TITLE: Chemical variables - Stream from Västrabäcken, north-eastern Sweden.
2020-07-14 16:15,4.83,30,20.99,0.3429,3.47,4.27,4.54,1079.06,LOD,9.6965,774.712,498.8937,1.1045,1345.8456,967.9898,88.2131,533.7336,9.3506,1777.1221,35.8112,NaN,3284.9801,6.5751,NaN,NaN,NaN,NaN,NaN,-13.108701,-96.16407
2020-07-28 10:23,4.84,30,25.3367,0.4136,3.89,4.83,6.18,996.171,LOD,9.6142,802.641,581.3879,1.1496,1463.4451,1267.3427,104.8755,571.7734,9.3484,1856.4957,43.6339,NaN,3491.3498,6.1906,NaN,NaN,NaN,NaN,NaN,-13.187333,-96.522969
2020-08-11 12:00,5.32,40,14.65,0.2718,5.07,4.12,5.04,2555.02,LOD,10.9352,879.357,415.6423,2.127,2063.4351,734.0511,530.3633,899.5758,26.1328,2673.3493,35.8002,NaN,NaN,4.0985,NaN,NaN,NaN,NaN,NaN,-13.33877,-98.11263
2020-08-25 12:52,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020-09-06 12:00,5.2,30,17.1567,0.3283,17.35,18.12,9.82,1265.11,LOD,22.9243,978.023,772.0877,1.5366,1997.6163,612.4559,430.0231,672.9822,36.2118,2466.2341,55.786,NaN,NaN,6.0781,NaN,NaN,NaN,NaN,NaN,-13.064011,-96.104587
2020-09-22 10:47,5,30,21.5,0.3447,4.87,3.57,3.34,1816.28,LOD,10.9184,1170.12,484.7907,1.1404,2045.6139,877.0742,127.184,809.3915,15.42,2135.6571,47.8041,NaN,NaN,4.769,NaN,NaN,NaN,NaN,NaN,-12.781393,-94.110946
2020-10-06 15:20,4.93,31,20.1,0.31,9.22,3.37,4.43,1637.19,LOD,8.8302,1301.65,487.2138,1.5971,1737.2839,932.662,298.514,704.6196,15.7978,2127.3931,56.6795,NaN,NaN,10.9649,NaN,NaN,NaN,NaN,NaN,-12.965777,-93.726061
2020-10-20 13:38,4.69,33,23.5,0.38,5.84,5.27,6.7,1489.79,LOD,7.8647,1139.08,528.9829,1.2946,1703.3717,1021.1128,162.0415,690.6495,11.4639,1740.151,40.7055,NaN,NaN,6.8085,NaN,NaN,NaN,NaN,NaN,-13.019297,-94.437035
2020-11-03 14:48,4.24,39,37,0.65,1.81,8.86,6.36,921.701,LOD,7.3276,917.979,610.4113,2.1256,1498.9057,982.0384,582.9284,530.2078,15.0894,1271.2969,27.2219,NaN,2142.9987,9.6766,NaN,NaN,NaN,NaN,NaN,-13.476009,-97.784425
2020-11-17 15:10,4.41,33,28.2,0.43,3.61,6.59,4.86,1167.2,LOD,7.6267,1047.52,525.8494,1.4708,1253.5224,993.2891,297.7196,492.1744,10.3847,1487.5151,17.5517,NaN,3048.6951,4.4258,NaN,NaN,NaN,NaN,NaN,-13.134466,-95.571092
2020-12-02 11:42,4.63,27,17.1,0.28,3.92,4.08,6,1255.73,LOD,6.3617,943.065,392.6266,1.1938,1052.6209,747.7766,261.0913,457.8004,8.4433,1567.7933,13.1117,NaN,3340.6384,8.121,NaN,NaN,NaN,NaN,NaN,-13.081555,-95.647947
2020-12-15 12:00,4.6,27,18.3,0.29,3.62,4.36,5.96,1179.05,LOD,5.8987,901.951,409.3845,1.2792,1052.6824,771.0534,348.4233,443.0655,8.1541,1575.7695,14.993,NaN,3343.2058,6.211,NaN,NaN,NaN,NaN,NaN,-13.052569,-95.084377
2021-01-11 16:35,4.71,0.025,14.3,0.24,4.58,3.7,5.85,1220.43,LOD,5.397,886.818,380.5228,1.2927,944.3572,661.4022,311.1549,395.9512,6.8694,1459.5835,15.2563,NaN,NaN,4.6493,NaN,NaN,NaN,NaN,NaN,-13.172049,-94.913722
2021-02-15 16:14,5.07,24.49,12.7,0.22,5.55,3.8,5.79,1300.88,LOD,5.7778,831.694,364.7438,1.2978,1033.4721,645.2977,433.368,415.6755,6.0348,1659.9899,15.5173,NaN,NaN,5.5043,NaN,NaN,NaN,NaN,NaN,-13.057587,-95.049247
2021-03-15 16:27,5.05,24.37,14.4,0.23,4.77,3.39,6.99,1319.42,LOD,5.5045,824.888,363.437,1.2349,1052.5026,657.0879,390.8076,427.5819,5.7411,1441.0256,20.9118,NaN,NaN,11.6891,NaN,NaN,NaN,NaN,NaN,-13.264766,-95.76085
2021-03-29 15:27,4.96,23.33,16.5,0.26,2.65,4.17,5.37,1086.79,LOD,5.2723,767.054,391.5695,1.2786,987.6725,846.7634,370.1955,415.492,6.0766,1375.6497,NaN,NaN,NaN,5.0707,NaN,NaN,NaN,NaN,NaN,-13.229911,-96.41631
2021-04-06 14:05,4.86,25.76,22.7,0.36,2.12,5.67,6.07,715.151,LOD,5.4307,545.129,455.3503,1.1237,1169.1269,863.0965,270.0422,421.4773,6.433,1174.9871,8.9473,NaN,3269.6814,10.8299,NaN,NaN,NaN,NaN,NaN,-13.158562,-96.401043
2021-04-12 15:51,4.94,24.24,17.5,0.28,2.6,4.04,6.17,1152.14,LOD,5.4257,741.487,403.6089,1.0224,1036.9024,765.3941,294.0275,407.2357,5.6008,1226.5456,8.4261,NaN,3495.7232,5.8375,NaN,NaN,NaN,NaN,NaN,-13.396047,-97.289343
2021-04-19 14:43,4.72,26.57,26.9,0.43,2.38,6.37,7.16,946.124,LOD,5.5591,673.894,515.9921,1.0751,1170.9535,929.0183,300.4483,382.7328,6.7187,1194.9112,10.7262,NaN,2750.7825,3.6042,NaN,NaN,NaN,NaN,NaN,-13.883158,-99.928761
2021-04-22 15:05,4.59,27.26,26,0.42,1.18,5.02,6.07,924.026,LOD,5.2926,624.458,523.6551,1.118,1124.2547,834.6676,275.5428,404.4309,7.2238,1098.3748,9.5087,NaN,2608.8312,5.2271,NaN,NaN,NaN,NaN,NaN,-13.989992,-101.154092
2021-04-26 13:30,4.7,25.22,19.2,0.33,4.62,5.22,7.11,1083.08,LOD,4.4661,705.237,390.1364,1.0519,934.428,649.1952,232.0119,380.1621,5.5975,1044.336,8.3605,NaN,2834.2096,2.9538,NaN,NaN,NaN,NaN,NaN,-13.75999,-99.469697
2021-04-28 16:23,4.73,23.46,18.2,0.28,2.95,4.21,6.54,1111.73,LOD,4.7873,719.183,351.9405,1.0205,945.0992,641.4384,211.2931,314.749,5.2907,1058.9483,7.3289,NaN,2894.7882,2.9894,NaN,NaN,NaN,NaN,NaN,-13.654695,-98.98336
2021-05-03 14:40,4.75,23.5,17.5,0.26,1.95,5.37,5.78,1090.29,LOD,5.0859,714.5,350.5711,0.9949,877.8463,621.4176,209.8243,292.7957,4.9225,1115.7884,6.6693,NaN,2705.5849,2.9833,NaN,NaN,NaN,NaN,NaN,-13.722134,-99.255472
2021-05-06 12:18,4.68,25.03,21.2,0.33,1.61,5.29,6.05,1033,LOD,5.0591,675.299,451.7363,0.9721,1024.2972,709.1459,243.2621,385.3049,5.6569,1102.2431,8.7725,NaN,2961.8006,4.1297,NaN,NaN,NaN,NaN,NaN,-13.87958,-100.396765
2021-05-11 14:18,4.57,25.36,24.2,0.39,2.22,8.84,4.46,836.589,LOD,5.0927,586.341,493.7619,1.4149,966.0235,692.2737,316.9817,399.9992,6.1843,1060.3516,9.5421,NaN,2962.9517,3.4864,NaN,NaN,NaN,NaN,NaN,-14.280221,-103.613479
2021-05-15 12:28,4.46,23.61,20.7,0.39,2.02,7.51,3.9,743.185,LOD,3.8617,485.372,378.7767,1.3774,696.6755,451.2365,290.8486,258.0482,6.1621,728.4745,26.5033,NaN,1927.654,5.1548,NaN,NaN,NaN,NaN,NaN,-14.838676,-108.44825
2021-05-18 15:08,4.44,25.35,21.9,0.38,0.69,8.11,4.24,433.226,LOD,3.8948,349.949,393.2174,1.3735,714.3537,505.1466,260.2694,269.2559,5.9549,780.1674,10.7789,NaN,1940.29,3.8988,NaN,NaN,NaN,NaN,NaN,-14.644711,-106.719725
2021-05-27 11:30,4.57,24.52,15.8,0.26,1.52,6.83,4.12,1078.21,LOD,4.2592,681.556,349.9142,1.2704,734.4357,529.2313,150.4263,286.0795,5.164,1002.8276,11.7842,NaN,2589.6987,4.4177,NaN,NaN,NaN,NaN,NaN,-14.023903,-101.769141
2021-06-07 17:10,4.63,25.67,18.3,0.29,2.16,6.65,4.59,1062.71,LOD,7.938,767.227,460.9331,1.2569,971.9558,852.6992,82.5561,326.669,6.4771,1230.3237,11.9442,NaN,3186.3839,4.8517,NaN,NaN,NaN,NaN,NaN,-13.633095,-98.859202
2021-06-21 09:52,4.44,27.99,32.7,0.55,2.35,9.98,7.3,654.833,LOD,7.2895,630.74,631.1167,1.6537,985.2112,1168.3212,101.9443,338.8699,8.1823,1044.3702,15.3869,NaN,2350.446,5.247,NaN,NaN,NaN,NaN,NaN,-12.440466,-89.435474
2021-07-06 14:19,5.03,31.07,20.2,0.37,2.44,16.01,15.57,315.268,LOD,3.4919,424.02,112.6552,1.7333,817.3282,1363.4972,122.9772,201.7533,7.7036,549.2295,9.959,NaN,1541.7975,14.1378,NaN,NaN,NaN,NaN,NaN,-13.491256,-96.560885
2021-07-21 11:24,4.82,27.78,39.6,0.63,6.83,10.48,10.97,600.75,LOD,12.695,899.854,2.1025,0.8931,1155.6314,NaN,131.4795,619.8958,9.3146,1927.5951,LOD,NaN,NaN,4.3502,NaN,NaN,NaN,NaN,NaN,-12.728515,-91.125171
2021-08-02 11:16,4.97,27.02,27.3,0.45,5.65,7.31,7.62,924.933,LOD,15.685,1029.92,600.4931,1.4185,1376.4306,1495.646,196.7347,400.1099,17.233,1590.0553,29.4863,NaN,NaN,12.2342,NaN,NaN,NaN,NaN,NaN,-12.798839,-91.661332
2021-08-31 12:00,4.69,30.2,33,0.53,4.92,9.8,11.6,938.258,LOD,11.96,880.187,675.2996,1.2713,1474.1057,1730.4464,168.5936,405.1792,9.8908,1401.484,15.9824,NaN,3266.468,5.4163,NaN,NaN,NaN,NaN,NaN,-12.971657,-92.858961
2021-08-31 15:24,4.76,26.1,29.2,0.47,6.22,9.28,8.96,631.337,LOD,14.284,1011.27,678.2005,1.0324,1217.1565,1810.9834,122.2208,359.3514,9.662,1530.2404,26.2485,NaN,NaN,5.3009,NaN,NaN,NaN,NaN,NaN,-12.634418,-90.804916
2021-09-13 13:52,4.78,24.97,29.6,0.48,9.26,7.94,10.04,749.63,LOD,10.8978,1057.07,630.9712,1.141,1130.182,1706.553,181.19,427.5275,7.5915,1477.7139,21.5494,NaN,NaN,8.39,NaN,NaN,NaN,NaN,NaN,-13.002794,-93.407371
2021-09-27 12:11,4.5,32.99,35.6,0.57,5.06,9.79,9.39,953.715,LOD,8.3588,1026.02,695.4125,1.2225,1383.8288,1588.9444,180.0453,534.5006,9.2292,1301.1383,16.4427,NaN,NaN,4.6464,NaN,NaN,NaN,NaN,NaN,-12.691137,-90.608619
2021-10-12 16:46,3.83,LOD,30.9,0.49,5,8.46,8.33,897.232,LOD,9.1822,979.638,631.8803,3.6701,1143.6721,1390.279,213.1659,451.868,9.3045,1297.5296,14.0777,NaN,NaN,4.5608,NaN,NaN,NaN,NaN,NaN,-12.644571,-90.397865
2021-10-26 17:45,4.46,27.92,26.7,0.42,4.75,8.05,5.39,948.793,LOD,6.7895,884.579,501.5653,1.0953,912.5695,1100.3516,170.8267,309.7644,7.1242,1061.5701,10.8148,NaN,2751.5028,3.3012,NaN,NaN,NaN,NaN,NaN,-13.098112,-92.739328
2021-11-08 15:44,4.49,27.97,24.1,0.35,4.34,6.28,6.31,808.608,LOD,6.591,765.823,446.8242,1.1322,875.4534,1039.2386,254.153,343.2856,6.5204,1110.3226,14.8338,NaN,3496.0737,4.203,NaN,NaN,NaN,NaN,NaN,-13.168007,-93.888228
2021-11-22 12:00,4.68,23.54,24.1,0.26,4.07,5.82,5.32,1110.42,LOD,5.3,884.012,460,1.4,1000,1000,260,460,8,1900,13,1500,6100,4.1,NaN,NaN,NaN,NaN,NaN,-13.249359,-94.165798
2021-12-14 16:22,4.94,22.38,13.3,0.21,2,5.25,1.15,1186.86,LOD,5.123,855.309,315.0132,1.0727,774.2004,783.0187,214.6586,346.8582,5.9107,1289.9843,11.0496,NaN,NaN,8.3117,NaN,NaN,NaN,NaN,NaN,-13.06909,-93.900235
2022-01-13 15:27,5.11,22.79,12.4,0.2,6.57,4.84,5.1,1227.39,LOD,5.3,859.803,370,1.3,1300,970,360,530,9.7,2000,13,1600,7000,4,NaN,NaN,NaN,NaN,NaN,-13.248122,-94.414121
2022-02-10 16:37,5.33,24.05,12.6,0.19,3.86,3.88,6.12,1403.71,LOD,4.9,836.314,370,1.5,1500,900,430,620,9.6,2200,11,1900,7700,5.3,NaN,NaN,NaN,NaN,NaN,-13.303527,-94.703706
2022-03-07 15:30,5.42,25.24,12.6,0.2,4.25,3.96,6.11,1454.74,LOD,5.2,814.5,380,1.6,1800,950,500,680,9.1,2300,11,2000,7900,7.2,NaN,NaN,NaN,NaN,NaN,-13.275464,-94.500385
2022-04-04 15:43,5.3,25.02,14.5,0.24,4.69,4.07,5.53,1381.91,LOD,5.4,730.206,390,1.2,1500,1000,460,640,8.6,2200,11,1900,7100,3.5,NaN,NaN,NaN,NaN,NaN,-13.113952,-94.38359
2022-04-20 11:47,4.85,25.44,25.6,0.4,3.35,4.82,8.16,796.757,LOD,5.4,568.907,600,1.3,1600,1400,460,760,11,1900,14,1400,5600,6.1,NaN,NaN,NaN,NaN,NaN,-13.967796,-101.245825
2022-04-25 10:50,4.67,23.37,22.4,0.37,2.7,5.8,7.86,657.953,LOD,4.5,435.078,510,1.4,1400,1000,320,570,10,1600,12,1300,4700,5,NaN,NaN,NaN,NaN,NaN,-14.128581,-102.630193
2022-04-28 13:54,4.82,22.4,18.2,0.3,3.18,6.65,3.22,892.165,LOD,4.2,532.44,430,1.4,1300,890,310,510,8.9,1500,15,1400,4700,6.2,NaN,NaN,NaN,NaN,NaN,-13.783438,-100.09484
2022-05-02 12:00,4.76,21.62,18.1,0.29,3.31,7.01,4.59,804.306,LOD,4.6,500.114,370,1.2,1000,760,290,460,7.9,1500,11,1100,4300,6.2,NaN,NaN,NaN,NaN,NaN,-13.816157,-99.949972
2022-05-05 13:58,4.8,22.29,16,0.26,2.56,6,3.75,896.116,LOD,3.7,520.372,410,1.1,1200,770,230,500,8.3,1600,9.4,1400,4600,6.1,NaN,NaN,NaN,NaN,NaN,-13.720454,-99.402766
2022-05-09 14:44,4.77,22.34,17.1,0.28,2.9,6.59,5.1,1019.45,LOD,4.2,541.579,410,1.3,1100,830,190,490,8.2,1500,9.4,1400,4400,6.4,NaN,NaN,NaN,NaN,NaN,-13.800358,-99.665501
2022-05-12 14:40,4.69,22.77,18.6,0.31,3.12,7.09,4.41,952.165,LOD,4.3,560.136,520,1.4,1200,980,200,520,9.3,1600,17,1400,4500,11,NaN,NaN,NaN,NaN,NaN,-13.74501,-99.327736
2022-05-17 10:15,4.79,22.89,16,0.26,2.82,5.9,4.92,846.715,LOD,4.4,529.776,440,1.3,1300,940,170,520,8.5,1700,10,1700,5300,6.3,NaN,NaN,NaN,NaN,NaN,-13.532165,-97.820495
2022-05-24 13:29,4.9,23.9,14.4,0.24,2.25,4.83,4.42,762.987,LOD,5.4,472.032,410,1.6,1300,820,160,550,8.2,1900,11,1700,5300,5,NaN,NaN,NaN,NaN,NaN,-13.391262,-96.645618
2022-06-09 11:56,4.93,23.75,19.9,0.32,3.41,5.73,5.12,1003.84,LOD,7.9,664.14,600,1.6,1400,1300,150,640,9.9,2000,17,1600,6100,8.7,NaN,NaN,NaN,NaN,NaN,-13.062431,-94.653588
2022-06-22 12:20,4.7,27.02,28.5,0.47,2.67,8.19,4.46,858.097,LOD,8.7,599.678,790,1.8,1800,1800,140,710,12,2100,17,1400,6000,18,NaN,NaN,NaN,NaN,NaN,-13.605788,-99.434592
2022-07-06 11:48,4.71,25.56,30.9,0.52,3.04,7.84,3.52,683.025,LOD,13,742.66,820,2,1800,2400,160,670,13,2200,26,1200,5800,15,NaN,NaN,NaN,NaN,NaN,-13.032864,-93.631382
2022-07-18 14:53,4.67,25.89,30.4,0.47,2.61,7.29,2.04,764.216,LOD,10,732.718,850,1.9,1700,2200,150,660,12,2100,20,1300,5900,8.9,NaN,NaN,NaN,NaN,NaN,-13.056287,-94.230564
2022-08-04 13:33,4.94,24.71,31.6,0.52,6.59,7.4,5.17,637.93,LOD,16,949.26,940,1.6,1800,2600,260,660,14,2300,37,1100,7000,8.6,NaN,NaN,NaN,NaN,NaN,-13.217278,-94.291508
2022-09-01 12:13,5.51,35.08,32.5,0.59,8.04,6.32,4.04,1138.06,LOD,31,984.135,1000,2.5,3500,3500,890,1300,54,3000,51,2200,9900,17,NaN,NaN,NaN,NaN,NaN,-13.025234,-93.903131
2022-09-14 13:29,5.5,38.83,31.9,0.62,7.58,9.94,18.79,1280.91,210.355,32,1067.72,970,2.8,3100,4100,1000,1300,92,3300,51,2100,9300,9.4,NaN,NaN,NaN,NaN,NaN,-13.235803,-95.47152
2022-09-27 10:36,4.9,28.13,27.6,0.43,4.34,7.76,4.43,932.867,LOD,8.3,980.647,650,1.6,1900,1900,340,720,14,2200,18,1400,7000,8.7,NaN,NaN,NaN,NaN,NaN,-12.768055,-92.001911
2022-10-11 11:34,4.82,28.75,27.4,0.43,4.54,7.45,4.08,903.2,LOD,8.4,955.812,700,1.4,1900,2000,270,750,14,2200,19,1500,6700,7.8,NaN,NaN,NaN,NaN,NaN,-12.807432,-91.877794
2022-10-25 15:03,5.05,24.8,19.7,0.32,3.64,5.89,4.12,661.052,LOD,6.8,646.259,580,1.5,1700,1600,200,690,11,2000,16,1500,7200,5.7,NaN,NaN,NaN,NaN,NaN,-12.954162,-92.4491
2022-11-09 15:08,5.02,25.23,22.2,0.36,3.55,7,4.17,988.8,LOD,6.6,939.525,580,1.7,1600,1600,230,670,11,2200,15,1500,6900,4.7,NaN,NaN,NaN,NaN,NaN,-12.94531,-92.564159
2022-11-21 15:42,6.93,1.85,16.4,0.29,3.28,7.24,3.83,1141.79,LOD,6.6,919.775,460,1.3,1400,1300,220,620,10,2100,13,1600,7400,6.1,NaN,NaN,NaN,NaN,NaN,-13.040353,-93.299177
2022-12-12 12:12,5.33,23.78,12.7,0.23,2.84,4.83,3.74,1256.83,LOD,4.9,867.815,330,1.2,1300,890,260,520,10,1700,10,1500,6500,2.4,0.595032,0.141327,0.05545,0.043594,0.041077,-13.130393,-94.029737
2023-01-17 11:07,4.21,33.08,NaN,NaN,3.11,5.16,3.44,1291.87,LOD,NaN,839.408,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.605713,0.144196,0.056671,0.044571,0.042191,-13.168,-93.962266
2023-02-15 11:40,5.56,27.07,11.6,0.21,2.9,4.56,3.64,1536.31,LOD,NaN,813.908,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.540665,0.12738,0.049789,0.039047,0.036987,-12.935716,-93.541333
2023-03-14 15:57,5.65,28.83,12.8,0.21,3.41,4.72,5.61,1551.3,LOD,NaN,782.455,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.537,0.128,0.05,0.04,0.037,-13.185295,-94.497646
2023-04-05 14:24,5.77,29.75,11.3,0.21,3.05,6.59,4.43,1664.33,LOD,NaN,774.765,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-13.211793,-94.828995
2023-04-14 14:00,5.36,24.36,15.7,0.24,4.21,6.67,9.46,1130.59,LOD,NaN,735.746,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.747,0.175,0.069,0.054,0.051,-13.374727,-96.017324
2023-04-18 12:16,5.25,24.28,17.4,0.26,3.98,8.22,8.56,903.304,LOD,NaN,713.019,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.807,0.185,0.071,0.056,0.053,-13.45658,-96.661206
2023-04-25 16:02,4.84,24.78,20.3,0.31,3.84,7.91,8.26,1046.77,LOD,NaN,583.164,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.88,0.195,0.074,0.057,0.054,-13.699541,-98.734964
2023-04-27 11:44,4.64,25.86,22.8,0.37,3.27,8.26,7.14,463.683,LOD,NaN,438.38,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.034,0.227,0.086,0.067,0.063,-13.877532,-99.808977
2023-05-03 13:10,4.67,25.08,19.6,0.3,3.08,6.99,6.77,718.613,LOD,NaN,507.122,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.889,0.196,0.074,0.058,0.055,-13.83696,-99.465562
2023-05-09 11:18,4.55,24.26,21.2,0.32,2.88,7.59,7.14,790.941,LOD,NaN,525.767,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.977,0.214,0.081,0.063,0.06,-14.091685,-101.698017
2023-05-12 14:02,4.52,22.73,17.8,0.3,2.98,6.95,6.08,669.6,LOD,NaN,431.449,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.809,0.178,0.068,0.054,0.051,-14.264266,-103.407605
2023-05-23 15:28,4.81,22.98,14,0.21,3.1,5.63,4.76,1161.16,LOD,NaN,621.741,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.692,0.16,0.063,0.05,0.047,-13.575752,-97.434333
2023-06-07 16:14,5.09,22.51,13.3,0.21,3.22,5.38,4.71,1154.02,LOD,NaN,671.41,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.667,0.156,0.062,0.049,0.047,-13.428309,-96.598118
2023-06-20 15:25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-07-04 15:37,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-07-18 15:18,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-08-01 13:13,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023-08-15 11:39,4.67,32.88,35.5,0.53,4.64,11.77,7.79,1132.06,LOD,NaN,736.419,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.572,0.353,0.134,0.105,0.099,NaN,NaN