# Generated at 2024-03-18 05:43:56 (01:00) by AQUARIUS Time-Series 22.2.188.0,
# UTC+02,
# Period Selected: 2018-01-01 00:00 - 2023-12-31 23:59,
#,
# Comment: ,
# Description: ,
# ReportTitle: Q_C2_Daily,
# f15f5165-0095-439d-b8f4-9e4c35dd667c Discharge.Discharge Production@110102_C2: Mean (1 Day),
#,
# CSV data starts at line 12,
#,
TimeStamp,Q
2018-01-01 00:00,0.471225922
2018-01-02 00:00,0.461121171
2018-01-03 00:00,0.446454009
2018-01-04 00:00,0.422900607
2018-01-05 00:00,0.421242175
2018-01-06 00:00,0.407676836
2018-01-07 00:00,0.38330543
2018-01-08 00:00,0.361264529
2018-01-09 00:00,0.349221907
2018-01-10 00:00,0.34087477
2018-01-11 00:00,0.329166464
2018-01-12 00:00,0.310520715
2018-01-13 00:00,0.295785814
2018-01-14 00:00,0.292366069
2018-01-15 00:00,0.307184715
2018-01-16 00:00,0.313926602
2018-01-17 00:00,0.294151262
2018-01-18 00:00,0.277859027
2018-01-19 00:00,0.264359977
2018-01-20 00:00,0.249592818
2018-01-21 00:00,0.242012675
2018-01-22 00:00,0.233456165
2018-01-23 00:00,0.222520087
2018-01-24 00:00,0.23110318
2018-01-25 00:00,0.242507463
2018-01-26 00:00,0.214736047
2018-01-27 00:00,0.200125918
2018-01-28 00:00,0.200913134
2018-01-29 00:00,0.201006895
2018-01-30 00:00,0.195917056
2018-01-31 00:00,0.189767654
2018-02-01 00:00,0.186718784
2018-02-02 00:00,0.176315845
2018-02-03 00:00,0.164900333
2018-02-04 00:00,0.152370367
2018-02-05 00:00,0.142360089
2018-02-06 00:00,0.13994134
2018-02-07 00:00,0.151938945
2018-02-08 00:00,0.149795024
2018-02-09 00:00,0.141704667
2018-02-10 00:00,0.138093582
2018-02-11 00:00,0.136233498
2018-02-12 00:00,0.1359349
2018-02-13 00:00,0.135461419
2018-02-14 00:00,0.131385034
2018-02-15 00:00,0.127530081
2018-02-16 00:00,0.1262981
2018-02-17 00:00,0.124164939
2018-02-18 00:00,0.121575198
2018-02-19 00:00,0.119380027
2018-02-20 00:00,0.116084834
2018-02-21 00:00,0.110222702
2018-02-22 00:00,0.10352868
2018-02-23 00:00,0.096103832
2018-02-24 00:00,0.08943911
2018-02-25 00:00,0.085087536
2018-02-26 00:00,0.082856977
2018-02-27 00:00,0.078871447
2018-02-28 00:00,0.072040184
2018-03-01 00:00,0.07254892
2018-03-02 00:00,0.07453459
2018-03-03 00:00,0.073094555
2018-03-04 00:00,0.072003988
2018-03-05 00:00,0.072763288
2018-03-06 00:00,0.075261491
2018-03-07 00:00,0.074533895
2018-03-08 00:00,0.073094654
2018-03-09 00:00,0.072551909
2018-03-10 00:00,0.071370042
2018-03-11 00:00,0.07077338
2018-03-12 00:00,0.0701641
2018-03-13 00:00,0.070605505
2018-03-14 00:00,0.068273278
2018-03-15 00:00,0.066606091
2018-03-16 00:00,0.064478718
2018-03-17 00:00,0.065398109
2018-03-18 00:00,0.069315718
2018-03-19 00:00,0.06902675
2018-03-20 00:00,0.06431235
2018-03-21 00:00,0.068083916
2018-03-22 00:00,0.068105037
2018-03-23 00:00,0.066800646
2018-03-24 00:00,0.070494781
2018-03-25 00:00,0.068035344
2018-03-26 00:00,0.064255397
2018-03-27 00:00,0.063143287
2018-03-28 00:00,0.062820734
2018-03-29 00:00,0.062624169
2018-03-30 00:00,0.062057646
2018-03-31 00:00,0.062382046
2018-04-01 00:00,0.06234976
2018-04-02 00:00,0.062810845
2018-04-03 00:00,0.061766265
2018-04-04 00:00,0.061878206
2018-04-05 00:00,0.062455858
2018-04-06 00:00,0.062084238
2018-04-07 00:00,0.05991079
2018-04-08 00:00,0.06121112
2018-04-09 00:00,0.061299042
2018-04-10 00:00,0.058183684
2018-04-11 00:00,0.059539594
2018-04-12 00:00,0.061276641
2018-04-13 00:00,0.068073735
2018-04-14 00:00,0.086471959
2018-04-15 00:00,0.122552245
2018-04-16 00:00,0.198445587
2018-04-17 00:00,0.416775824
2018-04-18 00:00,0.660021456
2018-04-19 00:00,1.496448598
2018-04-20 00:00,3.182745315
2018-04-21 00:00,3.949994137
2018-04-22 00:00,3.920134041
2018-04-23 00:00,3.591356297
2018-04-24 00:00,3.586781498
2018-04-25 00:00,4.009783052
2018-04-26 00:00,4.54818885
2018-04-27 00:00,5.019109179
2018-04-28 00:00,5.685022645
2018-04-29 00:00,6.423168573
2018-04-30 00:00,6.644496949
2018-05-01 00:00,5.979289955
2018-05-02 00:00,7.966005063
2018-05-03 00:00,6.790975844
2018-05-04 00:00,10.31349266
2018-05-05 00:00,10.52884873
2018-05-06 00:00,14.21899614
2018-05-07 00:00,12.45081358
2018-05-08 00:00,9.91562417
2018-05-09 00:00,10.20212851
2018-05-10 00:00,8.600156851
2018-05-11 00:00,6.628994638
2018-05-12 00:00,5.211331295
2018-05-13 00:00,4.101279633
2018-05-14 00:00,3.324073015
2018-05-15 00:00,8.876466277
2018-05-16 00:00,5.963342133
2018-05-17 00:00,3.42558644
2018-05-18 00:00,2.601855656
2018-05-19 00:00,2.128458868
2018-05-20 00:00,1.84879441
2018-05-21 00:00,1.650967619
2018-05-22 00:00,1.425919715
2018-05-23 00:00,1.213432695
2018-05-24 00:00,1.073837464
2018-05-25 00:00,0.967064414
2018-05-26 00:00,0.82651931
2018-05-27 00:00,0.732965745
2018-05-28 00:00,0.665795313
2018-05-29 00:00,0.580006991
2018-05-30 00:00,0.505472709
2018-05-31 00:00,0.449932483
2018-06-01 00:00,0.449138992
2018-06-02 00:00,0.38713717
2018-06-03 00:00,0.315237668
2018-06-04 00:00,0.262764224
2018-06-05 00:00,0.213894579
2018-06-06 00:00,0.192057365
2018-06-07 00:00,0.205305878
2018-06-08 00:00,0.158769275
2018-06-09 00:00,0.124668305
2018-06-10 00:00,0.101146282
2018-06-11 00:00,0.065699573
2018-06-12 00:00,0.048556616
2018-06-13 00:00,0.06626698
2018-06-14 00:00,0.041573707
2018-06-15 00:00,0.0469822
2018-06-16 00:00,0.04315091
2018-06-17 00:00,0.023356619
2018-06-18 00:00,0.224567723
2018-06-19 00:00,0.575432131
2018-06-20 00:00,0.346594997
2018-06-21 00:00,0.110680441
2018-06-22 00:00,0.214021947
2018-06-23 00:00,1.429529301
2018-06-24 00:00,0.368976964
2018-06-25 00:00,0.16386158
2018-06-26 00:00,0.079594327
2018-06-27 00:00,0.033662491
2018-06-28 00:00,0.045905788
2018-06-29 00:00,0.132662591
2018-06-30 00:00,0.039256427
2018-07-01 00:00,0.010314685
2018-07-02 00:00,0.001680923
2018-07-03 00:00,0
2018-07-04 00:00,0.002099132
2018-07-05 00:00,0
2018-07-06 00:00,0.001670627
2018-07-07 00:00,0.001263129
2018-07-08 00:00,0
2018-07-09 00:00,0
2018-07-10 00:00,
2018-07-11 00:00,
2018-07-12 00:00,
2018-07-13 00:00,
2018-07-14 00:00,
2018-07-15 00:00,
2018-07-16 00:00,
2018-07-17 00:00,
2018-07-18 00:00,
2018-07-19 00:00,
2018-07-20 00:00,
2018-07-21 00:00,
2018-07-22 00:00,
2018-07-23 00:00,2.898040978
2018-07-24 00:00,0.627337379
2018-07-25 00:00,0.190700576
2018-07-26 00:00,0.86691344
2018-07-27 00:00,0.335595304
2018-07-28 00:00,0.143056527
2018-07-29 00:00,0.148449226
2018-07-30 00:00,1.774682105
2018-07-31 00:00,0.764455806
2018-08-01 00:00,0.322852014
2018-08-02 00:00,0.415373213
2018-08-03 00:00,1.041883572
2018-08-04 00:00,0.373321493
2018-08-05 00:00,0.196316078
2018-08-06 00:00,0.193148787
2018-08-07 00:00,0.149580203
2018-08-08 00:00,0.098134419
2018-08-09 00:00,0.079462632
2018-08-10 00:00,0.052225618
2018-08-11 00:00,0.057223838
2018-08-12 00:00,0.032943182
2018-08-13 00:00,0.024794723
2018-08-14 00:00,0.018126278
2018-08-15 00:00,0.016233556
2018-08-16 00:00,0.015450598
2018-08-17 00:00,0.016727925
2018-08-18 00:00,0.009996055
2018-08-19 00:00,0.007181585
2018-08-20 00:00,0.0027009
2018-08-21 00:00,0.002150868
2018-08-22 00:00,
2018-08-23 00:00,
2018-08-24 00:00,
2018-08-25 00:00,
2018-08-26 00:00,
2018-08-27 00:00,0.178135807
2018-08-28 00:00,0.087575553
2018-08-29 00:00,0.053418106
2018-08-30 00:00,0.056736649
2018-08-31 00:00,0.115344618
2018-09-01 00:00,0.05185356
2018-09-02 00:00,0.023998263
2018-09-03 00:00,0.014399951
2018-09-04 00:00,0.005858493
2018-09-05 00:00,0
2018-09-06 00:00,0
2018-09-07 00:00,0
2018-09-08 00:00,0
2018-09-09 00:00,0.000636071
2018-09-10 00:00,0.008260839
2018-09-11 00:00,0.017815484
2018-09-12 00:00,0.031803441
2018-09-13 00:00,0.050929538
2018-09-14 00:00,0.07573142
2018-09-15 00:00,0.106453955
2018-09-16 00:00,0.143445264
2018-09-17 00:00,0.187026599
2018-09-18 00:00,0.237497267
2018-09-19 00:00,0.295138236
2018-09-20 00:00,0.262846903
2018-09-21 00:00,0.190819253
2018-09-22 00:00,0.357594365
2018-09-23 00:00,0.213089746
2018-09-24 00:00,0.092802241
2018-09-25 00:00,0.048639093
2018-09-26 00:00,0.069621462
2018-09-27 00:00,0.050976857
2018-09-28 00:00,0.02867645
2018-09-29 00:00,0.029134727
2018-09-30 00:00,0.042002808
2018-10-01 00:00,0.032305331
2018-10-02 00:00,0.026205066
2018-10-03 00:00,0.021886452
2018-10-04 00:00,0.025134274
2018-10-05 00:00,0.137450133
2018-10-06 00:00,0.1160645
2018-10-07 00:00,0.071461554
2018-10-08 00:00,0.063289447
2018-10-09 00:00,0.066069748
2018-10-10 00:00,0.055269293
2018-10-11 00:00,0.0448536
2018-10-12 00:00,0.044141324
2018-10-13 00:00,0.048339302
2018-10-14 00:00,0.047675194
2018-10-15 00:00,0.046840201
2018-10-16 00:00,0.051037081
2018-10-17 00:00,0.046182541
2018-10-18 00:00,0.045402854
2018-10-19 00:00,0.035077788
2018-10-20 00:00,0.029567411
2018-10-21 00:00,0.070236624
2018-10-22 00:00,0.306955068
2018-10-23 00:00,0.196748346
2018-10-24 00:00,0.137893817
2018-10-25 00:00,0.1142579
2018-10-26 00:00,0.094568129
2018-10-27 00:00,0.080975346
2018-10-28 00:00,0.06628707
2018-10-29 00:00,0.050728491
2018-10-30 00:00,0.053838091
2018-10-31 00:00,0.24214092
2018-11-01 00:00,0.437901541
2018-11-02 00:00,0.329124626
2018-11-03 00:00,0.896063585
2018-11-04 00:00,0.488755759
2018-11-05 00:00,0.393306933
2018-11-06 00:00,0.335644703
2018-11-07 00:00,0.389474195
2018-11-08 00:00,0.358426713
2018-11-09 00:00,0.317446944
2018-11-10 00:00,0.354543125
2018-11-11 00:00,0.487312015
2018-11-12 00:00,1.373238083
2018-11-13 00:00,1.357086452
2018-11-14 00:00,0.7258031
2018-11-15 00:00,0.495595191
2018-11-16 00:00,0.407449364
2018-11-17 00:00,0.343231183
2018-11-18 00:00,0.285839837
2018-11-19 00:00,0.239647981
2018-11-20 00:00,0.209014603
2018-11-21 00:00,0.185037986
2018-11-22 00:00,0.168024499
2018-11-23 00:00,0.150183284
2018-11-24 00:00,0.143676666
2018-11-25 00:00,0.133301018
2018-11-26 00:00,0.126350228
2018-11-27 00:00,0.10314808
2018-11-28 00:00,0.072784375
2018-11-29 00:00,0.074588045
2018-11-30 00:00,0.099515167
2018-12-01 00:00,0.112846802
2018-12-02 00:00,0.126580228
2018-12-03 00:00,0.157839571
2018-12-04 00:00,0.156306936
2018-12-05 00:00,0.148717411
2018-12-06 00:00,0.134490636
2018-12-07 00:00,0.123502505
2018-12-08 00:00,0.128456722
2018-12-09 00:00,0.146306425
2018-12-10 00:00,0.857185511
2018-12-11 00:00,0.844040457
2018-12-12 00:00,0.477238363
2018-12-13 00:00,0.315007212
2018-12-14 00:00,0.215118653
2018-12-15 00:00,0.144506302
2018-12-16 00:00,0.132894899
2018-12-17 00:00,0.139553551
2018-12-18 00:00,0.140406289
2018-12-19 00:00,0.137231465
2018-12-20 00:00,0.134812164
2018-12-21 00:00,0.135044147
2018-12-22 00:00,0.130638694
2018-12-23 00:00,0.120491784
2018-12-24 00:00,0.109646747
2018-12-25 00:00,0.107871903
2018-12-26 00:00,0.106266744
2018-12-27 00:00,0.108020565
2018-12-28 00:00,0.108002766
2018-12-29 00:00,0.108403365
2018-12-30 00:00,0.101327185
2018-12-31 00:00,0.101194002
2019-01-01 00:00,0.100717571
2019-01-02 00:00,0.089165443
2019-01-03 00:00,0.083455729
2019-01-04 00:00,0.082282591
2019-01-05 00:00,0.080113163
2019-01-06 00:00,0.080065893
2019-01-07 00:00,0.090113849
2019-01-08 00:00,0.090096392
2019-01-09 00:00,0.078724153
2019-01-10 00:00,0.076941338
2019-01-11 00:00,0.078990811
2019-01-12 00:00,0.07554311
2019-01-13 00:00,0.076589504
2019-01-14 00:00,0.070462904
2019-01-15 00:00,0.064822423
2019-01-16 00:00,0.061985081
2019-01-17 00:00,0.057767077
2019-01-18 00:00,0.050934359
2019-01-19 00:00,0.046904376
2019-01-20 00:00,0.04337622
2019-01-21 00:00,0.038757409
2019-01-22 00:00,0.034887227
2019-01-23 00:00,0.031924295
2019-01-24 00:00,0.029506663
2019-01-25 00:00,0.029156945
2019-01-26 00:00,0.028537494
2019-01-27 00:00,0.02597253
2019-01-28 00:00,0.021369619
2019-01-29 00:00,0.022842971
2019-01-30 00:00,0.020922169
2019-01-31 00:00,0.017803802
2019-02-01 00:00,0.017034283
2019-02-02 00:00,0.016508334
2019-02-03 00:00,0.015902277
2019-02-04 00:00,0.015484013
2019-02-05 00:00,0.013123778
2019-02-06 00:00,0.011772388
2019-02-07 00:00,0.013353924
2019-02-08 00:00,0.015353048
2019-02-09 00:00,0.01695964
2019-02-10 00:00,0.020095983
2019-02-11 00:00,0.019209611
2019-02-12 00:00,0.018591441
2019-02-13 00:00,0.021904434
2019-02-14 00:00,0.024331849
2019-02-15 00:00,0.042981995
2019-02-16 00:00,0.046046302
2019-02-17 00:00,0.041205059
2019-02-18 00:00,0.045981679
2019-02-19 00:00,0.048377161
2019-02-20 00:00,0.042797389
2019-02-21 00:00,0.037979404
2019-02-22 00:00,0.037763633
2019-02-23 00:00,0.039086322
2019-02-24 00:00,0.046056547
2019-02-25 00:00,0.077396066
2019-02-26 00:00,0.096022986
2019-02-27 00:00,0.166350283
2019-02-28 00:00,0.254537963
2019-03-01 00:00,0.188304732
2019-03-02 00:00,0.151642712
2019-03-03 00:00,0.124348027
2019-03-04 00:00,0.109836649
2019-03-05 00:00,0.092023916
2019-03-06 00:00,0.081097112
2019-03-07 00:00,0.074161631
2019-03-08 00:00,0.071765601
2019-03-09 00:00,0.065912721
2019-03-10 00:00,0.06066588
2019-03-11 00:00,0.055426035
2019-03-12 00:00,0.05157608
2019-03-13 00:00,0.052386926
2019-03-14 00:00,0.05249836
2019-03-15 00:00,0.050633977
2019-03-16 00:00,0.048936252
2019-03-17 00:00,0.049530685
2019-03-18 00:00,0.050360238
2019-03-19 00:00,0.047132142
2019-03-20 00:00,0.049847169
2019-03-21 00:00,0.051943914
2019-03-22 00:00,0.05246886
2019-03-23 00:00,0.057954584
2019-03-24 00:00,0.05733969
2019-03-25 00:00,0.054252367
2019-03-26 00:00,0.051877685
2019-03-27 00:00,0.052638681
2019-03-28 00:00,0.064605431
2019-03-29 00:00,0.17589338
2019-03-30 00:00,0.229112486
2019-03-31 00:00,0.1668815
2019-04-01 00:00,0.13758447
2019-04-02 00:00,0.126253384
2019-04-03 00:00,0.116726545
2019-04-04 00:00,0.11785363
2019-04-05 00:00,
2019-04-06 00:00,
2019-04-07 00:00,
2019-04-08 00:00,
2019-04-09 00:00,
2019-04-10 00:00,
2019-04-11 00:00,
2019-04-12 00:00,
2019-04-13 00:00,
2019-04-14 00:00,
2019-04-15 00:00,
2019-04-16 00:00,
2019-04-17 00:00,
2019-04-18 00:00,
2019-04-19 00:00,
2019-04-20 00:00,
2019-04-21 00:00,
2019-04-22 00:00,
2019-04-23 00:00,
2019-04-24 00:00,
2019-04-25 00:00,
2019-04-26 00:00,
2019-04-27 00:00,
2019-04-28 00:00,
2019-04-29 00:00,
2019-04-30 00:00,
2019-05-01 00:00,
2019-05-02 00:00,
2019-05-03 00:00,
2019-05-04 00:00,
2019-05-05 00:00,
2019-05-06 00:00,
2019-05-07 00:00,6.521299026
2019-05-08 00:00,6.050690948
2019-05-09 00:00,4.34014236
2019-05-10 00:00,3.51972936
2019-05-11 00:00,3.045506003
2019-05-12 00:00,9.413575072
2019-05-13 00:00,6.754082795
2019-05-14 00:00,3.835745013
2019-05-15 00:00,2.927180549
2019-05-16 00:00,2.425547207
2019-05-17 00:00,2.098191201
2019-05-18 00:00,1.843391186
2019-05-19 00:00,1.619657398
2019-05-20 00:00,1.459760722
2019-05-21 00:00,1.329018072
2019-05-22 00:00,1.191289955
2019-05-23 00:00,1.386357183
2019-05-24 00:00,3.338931571
2019-05-25 00:00,2.365109866
2019-05-26 00:00,1.705318942
2019-05-27 00:00,1.302101346
2019-05-28 00:00,1.149524571
2019-05-29 00:00,1.210482297
2019-05-30 00:00,1.035038357
2019-05-31 00:00,3.54636403
2019-06-01 00:00,1.916318583
2019-06-02 00:00,1.263833542
2019-06-03 00:00,2.092313538
2019-06-04 00:00,2.907702753
2019-06-05 00:00,1.709402096
2019-06-06 00:00,1.187466689
2019-06-07 00:00,0.896532068
2019-06-08 00:00,0.722011312
2019-06-09 00:00,0.614814974
2019-06-10 00:00,0.505591347
2019-06-11 00:00,0.422227496
2019-06-12 00:00,0.367785492
2019-06-13 00:00,0.335926943
2019-06-14 00:00,0.298460689
2019-06-15 00:00,0.242203539
2019-06-16 00:00,0.184541922
2019-06-17 00:00,0.190340417
2019-06-18 00:00,0.24267555
2019-06-19 00:00,0.403381254
2019-06-20 00:00,0.37818648
2019-06-21 00:00,0.325406754
2019-06-22 00:00,0.48940055
2019-06-23 00:00,0.351259267
2019-06-24 00:00,0.16563038
2019-06-25 00:00,0.097510707
2019-06-26 00:00,0.076929924
2019-06-27 00:00,0.059595944
2019-06-28 00:00,0.0308883
2019-06-29 00:00,0.019919799
2019-06-30 00:00,0.048450442
2019-07-01 00:00,0.554211333
2019-07-02 00:00,0.164361573
2019-07-03 00:00,0.0630925
2019-07-04 00:00,0.026369992
2019-07-05 00:00,0.014702429
2019-07-06 00:00,0.16462473
2019-07-07 00:00,0.141146128
2019-07-08 00:00,0.369187143
2019-07-09 00:00,0.140640756
2019-07-10 00:00,0.049408965
2019-07-11 00:00,0.018421531
2019-07-12 00:00,0.009307531
2019-07-13 00:00,0.007106889
2019-07-14 00:00,0.006043288
2019-07-15 00:00,0.017189844
2019-07-16 00:00,0.079407952
2019-07-17 00:00,0.022681157
2019-07-18 00:00,0.013150995
2019-07-19 00:00,0.007894616
2019-07-20 00:00,0.002853436
2019-07-21 00:00,0
2019-07-22 00:00,0
2019-07-23 00:00,0
2019-07-24 00:00,0
2019-07-25 00:00,0
2019-07-26 00:00,0
2019-07-27 00:00,0
2019-07-28 00:00,0
2019-07-29 00:00,0
2019-07-30 00:00,0
2019-07-31 00:00,0
2019-08-01 00:00,0
2019-08-02 00:00,0
2019-08-03 00:00,0
2019-08-04 00:00,0
2019-08-05 00:00,0
2019-08-06 00:00,0
2019-08-07 00:00,0
2019-08-08 00:00,0
2019-08-09 00:00,0
2019-08-10 00:00,0
2019-08-11 00:00,0
2019-08-12 00:00,0
2019-08-13 00:00,0
2019-08-14 00:00,0
2019-08-15 00:00,0
2019-08-16 00:00,0
2019-08-17 00:00,0
2019-08-18 00:00,0
2019-08-19 00:00,2.910438177
2019-08-20 00:00,1.142033213
2019-08-21 00:00,0.444241801
2019-08-22 00:00,0.223214264
2019-08-23 00:00,0.220792421
2019-08-24 00:00,0.288858486
2019-08-25 00:00,0.196706964
2019-08-26 00:00,0.156054312
2019-08-27 00:00,0.106151604
2019-08-28 00:00,0.073851429
2019-08-29 00:00,0.058479975
2019-08-30 00:00,0.071876532
2019-08-31 00:00,0.050502591
2019-09-01 00:00,0.040619917
2019-09-02 00:00,0.120641489
2019-09-03 00:00,0.158680765
2019-09-04 00:00,0.086412522
2019-09-05 00:00,0.115338214
2019-09-06 00:00,0.189860206
2019-09-07 00:00,0.145004525
2019-09-08 00:00,0.234539181
2019-09-09 00:00,0.163883763
2019-09-10 00:00,0.119154257
2019-09-11 00:00,0.114326229
2019-09-12 00:00,0.1197575
2019-09-13 00:00,0.082457334
2019-09-14 00:00,0.056588884
2019-09-15 00:00,0.467030971
2019-09-16 00:00,0.634981665
2019-09-17 00:00,0.375168346
2019-09-18 00:00,0.253229901
2019-09-19 00:00,0.207780414
2019-09-20 00:00,0.158187128
2019-09-21 00:00,0.172858315
2019-09-22 00:00,0.144533765
2019-09-23 00:00,0.122513993
2019-09-24 00:00,0.113274712
2019-09-25 00:00,0.100486056
2019-09-26 00:00,0.086485378
2019-09-27 00:00,0.078289961
2019-09-28 00:00,0.076215927
2019-09-29 00:00,0.09019295
2019-09-30 00:00,0.123465886
2019-10-01 00:00,0.310520842
2019-10-02 00:00,0.836364977
2019-10-03 00:00,0.571744567
2019-10-04 00:00,0.371839367
2019-10-05 00:00,0.261242174
2019-10-06 00:00,0.199601569
2019-10-07 00:00,0.170675715
2019-10-08 00:00,0.157646439
2019-10-09 00:00,0.143279667
2019-10-10 00:00,0.146125214
2019-10-11 00:00,0.211503844
2019-10-12 00:00,0.192464409
2019-10-13 00:00,0.171939813
2019-10-14 00:00,0.150209948
2019-10-15 00:00,0.129924833
2019-10-16 00:00,0.124510561
2019-10-17 00:00,0.122682939
2019-10-18 00:00,0.131883444
2019-10-19 00:00,0.180090738
2019-10-20 00:00,0.179040674
2019-10-21 00:00,0.156477894
2019-10-22 00:00,0.151936012
2019-10-23 00:00,0.148147098
2019-10-24 00:00,0.153475629
2019-10-25 00:00,0.209141917
2019-10-26 00:00,0.790611926
2019-10-27 00:00,0.743173567
2019-10-28 00:00,0.46151294
2019-10-29 00:00,0.329639553
2019-10-30 00:00,0.25568239
2019-10-31 00:00,0.227875986
2019-11-01 00:00,0.198061551
2019-11-02 00:00,0.186536992
2019-11-03 00:00,0.170591818
2019-11-04 00:00,0.138755885
2019-11-05 00:00,0.113384383
2019-11-06 00:00,0.098362892
2019-11-07 00:00,0.091334938
2019-11-08 00:00,0.090090037
2019-11-09 00:00,0.083020063
2019-11-10 00:00,0.072753493
2019-11-11 00:00,0.079915707
2019-11-12 00:00,0.082836131
2019-11-13 00:00,0.115012185
2019-11-14 00:00,0.174659841
2019-11-15 00:00,0.146915446
2019-11-16 00:00,0.128118155
2019-11-17 00:00,0.120109719
2019-11-18 00:00,0.111230388
2019-11-19 00:00,0.170232798
2019-11-20 00:00,1.043485211
2019-11-21 00:00,1.000767308
2019-11-22 00:00,0.753193107
2019-11-23 00:00,0.825846925
2019-11-24 00:00,0.754829528
2019-11-25 00:00,0.780539287
2019-11-26 00:00,0.688725114
2019-11-27 00:00,0.547834929
2019-11-28 00:00,0.469602403
2019-11-29 00:00,0.400428692
2019-11-30 00:00,0.327554514
2019-12-01 00:00,0.289803182
2019-12-02 00:00,0.263085247
2019-12-03 00:00,0.244167489
2019-12-04 00:00,0.29451631
2019-12-05 00:00,0.345985996
2019-12-06 00:00,0.340435266
2019-12-07 00:00,0.297369502
2019-12-08 00:00,0.260809744
2019-12-09 00:00,0.237525707
2019-12-10 00:00,0.182520318
2019-12-11 00:00,0.176105663
2019-12-12 00:00,0.195602065
2019-12-13 00:00,0.311421593
2019-12-14 00:00,0.286435932
2019-12-15 00:00,0.265548727
2019-12-16 00:00,0.251268535
2019-12-17 00:00,0.236713575
2019-12-18 00:00,0.218520205
2019-12-19 00:00,0.192953592
2019-12-20 00:00,0.181331214
2019-12-21 00:00,0.18903298
2019-12-22 00:00,0.19283068
2019-12-23 00:00,0.188181908
2019-12-24 00:00,0.174331556
2019-12-25 00:00,0.163188094
2019-12-26 00:00,0.153500007
2019-12-27 00:00,0.139909697
2019-12-28 00:00,0.126787736
2019-12-29 00:00,0.141676655
2019-12-30 00:00,0.308488197
2019-12-31 00:00,0.479771993
2020-01-01 00:00,0.380635319
2020-01-02 00:00,0.363601936
