# Generated at 2024-03-18 05:43:56 (01:00) by AQUARIUS Time-Series 22.2.188.0,
2020-01-03 00:00,0.375321641
2020-01-04 00:00,0.345150128
2020-01-05 00:00,0.263943429
2020-01-06 00:00,0.245133893
2020-01-07 00:00,0.23458722
2020-01-08 00:00,0.242201243
2020-01-09 00:00,0.229926422
2020-01-10 00:00,0.202882688
2020-01-11 00:00,0.191533688
2020-01-12 00:00,0.19755354
2020-01-13 00:00,0.1818604
2020-01-14 00:00,0.168333211
2020-01-15 00:00,0.16925387
2020-01-16 00:00,0.15684108
2020-01-17 00:00,0.141330629
2020-01-18 00:00,0.14050857
2020-01-19 00:00,0.136605077
2020-01-20 00:00,0.141671843
2020-01-21 00:00,0.40825383
2020-01-22 00:00,0.358518146
2020-01-23 00:00,0.293493477
2020-01-24 00:00,0.278595383
2020-01-25 00:00,0.242083505
2020-01-26 00:00,0.21174122
2020-01-27 00:00,0.189002842
2020-01-28 00:00,0.186237667
2020-01-29 00:00,0.177059547
2020-01-30 00:00,0.166488885
2020-01-31 00:00,0.163135035
2020-02-01 00:00,0.171846791
2020-02-02 00:00,0.17651697
2020-02-03 00:00,0.157690267
2020-02-04 00:00,0.140401508
2020-02-05 00:00,0.130645651
2020-02-06 00:00,0.123794489
2020-02-07 00:00,0.113838673
2020-02-08 00:00,0.117416233
2020-02-09 00:00,0.128740293
2020-02-10 00:00,0.824092261
2020-02-11 00:00,1.097307856
2020-02-12 00:00,0.652404098
2020-02-13 00:00,0.464596499
2020-02-14 00:00,0.361165887
2020-02-15 00:00,0.325380684
2020-02-16 00:00,0.416473388
2020-02-17 00:00,1.296544468
2020-02-18 00:00,0.878738019
2020-02-19 00:00,0.62944445
2020-02-20 00:00,0.508949203
2020-02-21 00:00,0.508997904
2020-02-22 00:00,0.518404907
2020-02-23 00:00,0.692722018
2020-02-24 00:00,0.560152315
2020-02-25 00:00,0.49035091
2020-02-26 00:00,0.449463657
2020-02-27 00:00,0.404855024
2020-02-28 00:00,0.369047462
2020-02-29 00:00,0.348244041
2020-03-01 00:00,0.327118819
2020-03-02 00:00,0.296007342
2020-03-03 00:00,0.255690506
2020-03-04 00:00,0.239800684
2020-03-05 00:00,0.261174575
2020-03-06 00:00,0.248370593
2020-03-07 00:00,0.224760166
2020-03-08 00:00,0.22576271
2020-03-09 00:00,0.269882943
2020-03-10 00:00,0.305927503
2020-03-11 00:00,0.298870565
2020-03-12 00:00,0.293845263
2020-03-13 00:00,0.261155589
2020-03-14 00:00,0.220957301
2020-03-15 00:00,0.225501588
2020-03-16 00:00,0.225493205
2020-03-17 00:00,0.20906503
2020-03-18 00:00,0.20843532
2020-03-19 00:00,0.196123586
2020-03-20 00:00,0.176292379
2020-03-21 00:00,0.165307692
2020-03-22 00:00,0.158190194
2020-03-23 00:00,0.16026059
2020-03-24 00:00,0.164074372
2020-03-25 00:00,0.177577994
2020-03-26 00:00,0.219576107
2020-03-27 00:00,0.250116863
2020-03-28 00:00,0.310092828
2020-03-29 00:00,0.31809186
2020-03-30 00:00,0.299977022
2020-03-31 00:00,0.310278667
2020-04-01 00:00,0.312841622
2020-04-02 00:00,0.293939999
2020-04-03 00:00,0.271275939
2020-04-04 00:00,0.215182996
2020-04-05 00:00,0.183103177
2020-04-06 00:00,0.174013678
2020-04-07 00:00,0.183543945
2020-04-08 00:00,0.226052371
2020-04-09 00:00,0.401275908
2020-04-10 00:00,0.498399243
2020-04-11 00:00,0.493963725
2020-04-12 00:00,0.507079399
2020-04-13 00:00,0.510776735
2020-04-14 00:00,0.451776492
2020-04-15 00:00,0.459885961
2020-04-16 00:00,0.469036682
2020-04-17 00:00,0.477378293
2020-04-18 00:00,0.563611907
2020-04-19 00:00,0.999485459
2020-04-20 00:00,2.534945809
2020-04-21 00:00,3.809038328
2020-04-22 00:00,4.216426226
2020-04-23 00:00,4.230921314
2020-04-24 00:00,4.21145659
2020-04-25 00:00,3.866721598
2020-04-26 00:00,2.902567572
2020-04-27 00:00,2.7977782
2020-04-28 00:00,2.443757903
2020-04-29 00:00,2.116669114
2020-04-30 00:00,1.914891849
2020-05-01 00:00,1.851677133
2020-05-02 00:00,2.76306874
2020-05-03 00:00,4.815112708
2020-05-04 00:00,5.633922126
2020-05-05 00:00,5.752496763
2020-05-06 00:00,6.648949812
2020-05-07 00:00,5.962831481
2020-05-08 00:00,5.318692708
2020-05-09 00:00,5.875595316
2020-05-10 00:00,5.077548397
2020-05-11 00:00,4.333339589
2020-05-12 00:00,3.684945863
2020-05-13 00:00,3.414465191
2020-05-14 00:00,3.502142376
2020-05-15 00:00,3.400647535
2020-05-16 00:00,3.362114695
2020-05-17 00:00,3.527385772
2020-05-18 00:00,4.02806572
2020-05-19 00:00,4.43735898
2020-05-20 00:00,4.473896987
2020-05-21 00:00,4.544634119
2020-05-22 00:00,4.728021534
2020-05-23 00:00,4.801272011
2020-05-24 00:00,4.438101836
2020-05-25 00:00,3.573524736
2020-05-26 00:00,2.903926153
2020-05-27 00:00,2.417014386
2020-05-28 00:00,1.900908121
2020-05-29 00:00,1.612148689
2020-05-30 00:00,1.368895062
2020-05-31 00:00,1.180910649
2020-06-01 00:00,1.027945891
2020-06-02 00:00,0.901111991
2020-06-03 00:00,0.900044333
2020-06-04 00:00,0.742982243
2020-06-05 00:00,0.667246984
2020-06-06 00:00,0.811649231
2020-06-07 00:00,3.546790284
2020-06-08 00:00,1.744360548
2020-06-09 00:00,1.021915748
2020-06-10 00:00,0.745317177
2020-06-11 00:00,0.596234643
2020-06-12 00:00,0.483763717
2020-06-13 00:00,0.400712717
2020-06-14 00:00,0.332810252
2020-06-15 00:00,0.265616129
2020-06-16 00:00,0.217977648
2020-06-17 00:00,0.177843221
2020-06-18 00:00,0.177660119
2020-06-19 00:00,0.137316325
2020-06-20 00:00,0.092534787
2020-06-21 00:00,0.063305822
2020-06-22 00:00,0.041216782
2020-06-23 00:00,0.024937278
2020-06-24 00:00,0.017811269
2020-06-25 00:00,0.014613119
2020-06-26 00:00,0.01187803
2020-06-27 00:00,0.009947341
2020-06-28 00:00,0.008414781
2020-06-29 00:00,0.008865208
2020-06-30 00:00,0.00715575
2020-07-01 00:00,0.003473113
2020-07-02 00:00,0
2020-07-03 00:00,0.008791683
2020-07-04 00:00,0.165611041
2020-07-05 00:00,0.244161762
2020-07-06 00:00,0.152074003
2020-07-07 00:00,0.29434158
2020-07-08 00:00,0.207593949
2020-07-09 00:00,0.359595456
2020-07-10 00:00,0.633497748
2020-07-11 00:00,0.403665106
2020-07-12 00:00,0.309883971
2020-07-13 00:00,0.342678885
2020-07-14 00:00,0.248601772
2020-07-15 00:00,0.139738996
2020-07-16 00:00,0.096084264
2020-07-17 00:00,0.056374561
2020-07-18 00:00,0.033050632
2020-07-19 00:00,0.018760895
2020-07-20 00:00,0.010022931
2020-07-21 00:00,0.007686664
2020-07-22 00:00,0.013364723
2020-07-23 00:00,0.440914024
2020-07-24 00:00,0.727417049
2020-07-25 00:00,0.660204343
2020-07-26 00:00,0.527566453
2020-07-27 00:00,0.246228363
2020-07-28 00:00,0.20344386
2020-07-29 00:00,0.174585659
2020-07-30 00:00,0.738134071
2020-07-31 00:00,0.532302069
2020-08-01 00:00,0.222242036
2020-08-02 00:00,0.128800255
2020-08-03 00:00,0.084922321
2020-08-04 00:00,0.066621658
2020-08-05 00:00,0.041374938
2020-08-06 00:00,0.02401415
2020-08-07 00:00,0.01461703
2020-08-08 00:00,0.008089488
2020-08-09 00:00,0.003810339
2020-08-10 00:00,0.001999182
2020-08-11 00:00,0
2020-08-12 00:00,0.000717445
2020-08-13 00:00,0
2020-08-14 00:00,0
2020-08-15 00:00,0
2020-08-16 00:00,0
2020-08-17 00:00,0
2020-08-18 00:00,0
2020-08-19 00:00,0
2020-08-20 00:00,0
2020-08-21 00:00,0
2020-08-22 00:00,0
2020-08-23 00:00,0.014589405
2020-08-24 00:00,0.00060002
2020-08-25 00:00,0
2020-08-26 00:00,0
2020-08-27 00:00,0.001795752
2020-08-28 00:00,0
2020-08-29 00:00,0
2020-08-30 00:00,0
2020-08-31 00:00,0
2020-09-01 00:00,0
2020-09-02 00:00,0
2020-09-03 00:00,0
2020-09-04 00:00,0
2020-09-05 00:00,0
2020-09-06 00:00,0.004085181
2020-09-07 00:00,0
2020-09-08 00:00,0
2020-09-09 00:00,0
2020-09-10 00:00,0
2020-09-11 00:00,0
2020-09-12 00:00,0
2020-09-13 00:00,0
2020-09-14 00:00,0
2020-09-15 00:00,0
2020-09-16 00:00,1.230722605
2020-09-17 00:00,0.715443391
2020-09-18 00:00,0.273295951
2020-09-19 00:00,0.136183103
2020-09-20 00:00,0.087122351
2020-09-21 00:00,0.083911196
2020-09-22 00:00,0.064583319
2020-09-23 00:00,0.06773316
2020-09-24 00:00,0.08407876
2020-09-25 00:00,0.104324252
2020-09-26 00:00,0.176081722
2020-09-27 00:00,0.84390669
2020-09-28 00:00,0.572051676
2020-09-29 00:00,0.369751967
2020-09-30 00:00,0.291040369
2020-10-01 00:00,0.253298136
2020-10-02 00:00,0.227671687
2020-10-03 00:00,0.209291707
2020-10-04 00:00,0.193899634
2020-10-05 00:00,0.210012486
2020-10-06 00:00,0.580350075
2020-10-07 00:00,5.896027067
2020-10-08 00:00,3.340004955
2020-10-09 00:00,3.67384452
2020-10-10 00:00,8.58931922
2020-10-11 00:00,3.170536297
2020-10-12 00:00,2.663503069
2020-10-13 00:00,1.803292426
2020-10-14 00:00,1.410401008
2020-10-15 00:00,1.231833005
2020-10-16 00:00,1.206124052
2020-10-17 00:00,1.131395298
2020-10-18 00:00,1.048894137
2020-10-19 00:00,1.002493243
2020-10-20 00:00,0.941420958
2020-10-21 00:00,0.980310773
2020-10-22 00:00,1.038831313
2020-10-23 00:00,1.022345683
2020-10-24 00:00,0.922723783
2020-10-25 00:00,1.28065983
2020-10-26 00:00,5.228625112
2020-10-27 00:00,12.33601238
2020-10-28 00:00,8.186729636
2020-10-29 00:00,5.642532687
2020-10-30 00:00,3.274548144
2020-10-31 00:00,2.626511736
2020-11-01 00:00,3.076225441
2020-11-02 00:00,26.96772721
2020-11-03 00:00,10.62641504
2020-11-04 00:00,5.429822566
2020-11-05 00:00,4.720974328
2020-11-06 00:00,3.877154162
2020-11-07 00:00,3.298865612
2020-11-08 00:00,2.848120965
2020-11-09 00:00,2.582354281
2020-11-10 00:00,2.315523995
2020-11-11 00:00,2.231904089
2020-11-12 00:00,2.154751355
2020-11-13 00:00,2.082210289
2020-11-14 00:00,2.227720668
2020-11-15 00:00,2.481403793
2020-11-16 00:00,2.696159376
2020-11-17 00:00,3.879990237
2020-11-18 00:00,3.096448813
2020-11-19 00:00,3.013902059
2020-11-20 00:00,2.404791972
2020-11-21 00:00,2.060876299
2020-11-22 00:00,1.986493625
2020-11-23 00:00,1.936651205
2020-11-24 00:00,1.764296174
2020-11-25 00:00,1.993809578
2020-11-26 00:00,2.94679004
2020-11-27 00:00,2.019985664
2020-11-28 00:00,1.643371728
2020-11-29 00:00,1.506717994
2020-11-30 00:00,1.43572838
2020-12-01 00:00,1.361610503
2020-12-02 00:00,1.228658021
2020-12-03 00:00,1.238500555
2020-12-04 00:00,1.225954296
2020-12-05 00:00,1.209004326
2020-12-06 00:00,3.377171939
2020-12-07 00:00,5.338810368
2020-12-08 00:00,4.438480765
2020-12-09 00:00,3.015997712
2020-12-10 00:00,2.720587549
2020-12-11 00:00,2.546535109
2020-12-12 00:00,2.119870299
2020-12-13 00:00,1.866609254
2020-12-14 00:00,1.713036278
2020-12-15 00:00,1.628254533
2020-12-16 00:00,1.532539127
2020-12-17 00:00,1.378238495
2020-12-18 00:00,1.330415078
2020-12-19 00:00,1.304073215
2020-12-20 00:00,1.861188724
2020-12-21 00:00,3.130914178
2020-12-22 00:00,2.559040205
2020-12-23 00:00,2.553812446
2020-12-24 00:00,2.327480423
2020-12-25 00:00,1.840182362
2020-12-26 00:00,1.591827411
2020-12-27 00:00,1.501821768
2020-12-28 00:00,1.969691263
2020-12-29 00:00,1.738668109
2020-12-30 00:00,1.547961579
2020-12-31 00:00,1.383963896
2021-01-01 00:00,1.270797422
2021-01-02 00:00,1.157006818
2021-01-03 00:00,1.057178812
2021-01-04 00:00,0.956649613
2021-01-05 00:00,0.84247843
2021-01-06 00:00,0.799230263
2021-01-07 00:00,0.805339158
2021-01-08 00:00,0.819593256
2021-01-09 00:00,0.816132305
2021-01-10 00:00,0.820810142
2021-01-11 00:00,0.819212654
2021-01-12 00:00,0.81714013
2021-01-13 00:00,0.778965955
2021-01-14 00:00,0.723067831
2021-01-15 00:00,0.70146233
2021-01-16 00:00,0.690156407
2021-01-17 00:00,0.674317648
2021-01-18 00:00,0.652224757
2021-01-19 00:00,0.609730167
2021-01-20 00:00,0.599129299
2021-01-21 00:00,0.602238765
2021-01-22 00:00,0.611624837
2021-01-23 00:00,0.61244763
2021-01-24 00:00,0.586260669
2021-01-25 00:00,0.570493723
2021-01-26 00:00,0.555182045
2021-01-27 00:00,0.541367185
2021-01-28 00:00,0.535454664
2021-01-29 00:00,0.517572221
2021-01-30 00:00,0.505608436
2021-01-31 00:00,0.505052681
2021-02-01 00:00,0.49128627
2021-02-02 00:00,0.458003049
2021-02-03 00:00,0.440604854
2021-02-04 00:00,0.429949688
2021-02-05 00:00,0.422639861
2021-02-06 00:00,0.411863568
2021-02-07 00:00,0.40781934
2021-02-08 00:00,0.410200374
2021-02-09 00:00,0.406228635
2021-02-10 00:00,0.395642717
2021-02-11 00:00,0.375261336
2021-02-12 00:00,0.36991723
2021-02-13 00:00,0.365550611
2021-02-14 00:00,0.356684849
2021-02-15 00:00,0.351004825
2021-02-16 00:00,0.347380511
2021-02-17 00:00,0.324317378
2021-02-18 00:00,0.318900341
2021-02-19 00:00,0.31850067
2021-02-20 00:00,0.317971699
2021-02-21 00:00,0.30960608
2021-02-22 00:00,0.299932197
2021-02-23 00:00,0.298050516
2021-02-24 00:00,0.304705389
2021-02-25 00:00,0.460296166
2021-02-26 00:00,0.975015579
2021-02-27 00:00,0.794315432
2021-02-28 00:00,0.663284511
2021-03-01 00:00,0.803799679
2021-03-02 00:00,0.874697269
2021-03-03 00:00,0.800043225
2021-03-04 00:00,0.699811851
2021-03-05 00:00,0.624592636
2021-03-06 00:00,0.606091784
2021-03-07 00:00,0.575015666
2021-03-08 00:00,0.510202885
2021-03-09 00:00,0.481121218
2021-03-10 00:00,0.435497955
2021-03-11 00:00,0.437806157
2021-03-12 00:00,0.449555429
2021-03-13 00:00,0.440310764
2021-03-14 00:00,0.413240628
2021-03-15 00:00,0.395495303
2021-03-16 00:00,0.375352991
2021-03-17 00:00,0.357279815
2021-03-18 00:00,0.350466324
2021-03-19 00:00,0.336515502
2021-03-20 00:00,0.353846405
2021-03-21 00:00,0.366599408
2021-03-22 00:00,0.36062794
2021-03-23 00:00,0.358816082
2021-03-24 00:00,0.402401093
2021-03-25 00:00,0.480725891
2021-03-26 00:00,0.540648885
2021-03-27 00:00,0.616545461
2021-03-28 00:00,0.818856912
2021-03-29 00:00,1.044434206
2021-03-30 00:00,1.078001943
2021-03-31 00:00,1.460902862
2021-04-01 00:00,1.53445032
2021-04-02 00:00,1.469585983
2021-04-03 00:00,1.365537579
2021-04-04 00:00,1.482115534
2021-04-05 00:00,1.979349302
2021-04-06 00:00,1.590365636
2021-04-07 00:00,1.309220839
2021-04-08 00:00,1.168431702
2021-04-09 00:00,1.154013986
2021-04-10 00:00,1.051279199
2021-04-11 00:00,0.951548525
2021-04-12 00:00,0.946727435
2021-04-13 00:00,0.961842302
2021-04-14 00:00,0.927844714
2021-04-15 00:00,0.945398219
2021-04-16 00:00,1.107571031
2021-04-17 00:00,1.749285233
2021-04-18 00:00,2.951380478
2021-04-19 00:00,4.132685744
2021-04-20 00:00,5.009368765
2021-04-21 00:00,5.34842475
2021-04-22 00:00,4.936878298
2021-04-23 00:00,4.059948905
2021-04-24 00:00,3.009035937
2021-04-25 00:00,2.488628683
2021-04-26 00:00,2.231410628
2021-04-27 00:00,2.117987841
2021-04-28 00:00,2.059686762
2021-04-29 00:00,1.981263696
2021-04-30 00:00,2.070940684
2021-05-01 00:00,2.209094161
2021-05-02 00:00,2.120982505
2021-05-03 00:00,2.385138111
2021-05-04 00:00,2.936666032
2021-05-05 00:00,3.361374526
2021-05-06 00:00,2.961473034
2021-05-07 00:00,2.55231991
2021-05-08 00:00,2.735639913
2021-05-09 00:00,3.798889025
2021-05-10 00:00,5.696918573
2021-05-11 00:00,8.753389977
2021-05-12 00:00,15.10476039
2021-05-13 00:00,19.07787693
2021-05-14 00:00,17.16857957
2021-05-15 00:00,12.80567612
2021-05-16 00:00,10.80812923
2021-05-17 00:00,8.969670751
2021-05-18 00:00,12.7060103
2021-05-19 00:00,6.873644012
2021-05-20 00:00,5.10347342
2021-05-21 00:00,4.736838259
2021-05-22 00:00,6.700904582
2021-05-23 00:00,6.150825382
2021-05-24 00:00,4.684526463
2021-05-25 00:00,3.714880754
2021-05-26 00:00,3.106455677
2021-05-27 00:00,2.661188343
2021-05-28 00:00,2.29824973
2021-05-29 00:00,2.03053024
2021-05-30 00:00,1.850255872
2021-05-31 00:00,1.646892066
2021-06-01 00:00,1.454114607
2021-06-02 00:00,1.293526869
2021-06-03 00:00,1.158350071
2021-06-04 00:00,1.080255707
2021-06-05 00:00,1.161992754
2021-06-06 00:00,1.267157595
2021-06-07 00:00,1.057020653
2021-06-08 00:00,0.921802487
2021-06-09 00:00,0.799110103
2021-06-10 00:00,0.721514528
2021-06-11 00:00,0.610560427
2021-06-12 00:00,1.944732426
2021-06-13 00:00,1.221537234
2021-06-14 00:00,0.860415021
2021-06-15 00:00,5.729845206
2021-06-16 00:00,1.953748838
2021-06-17 00:00,1.2473431
2021-06-18 00:00,1.128795472
2021-06-19 00:00,0.994862649
2021-06-20 00:00,2.388274742
2021-06-21 00:00,4.960266175
2021-06-22 00:00,4.934305951
2021-06-23 00:00,3.034350068
2021-06-24 00:00,1.680543863
2021-06-25 00:00,1.233349504
2021-06-26 00:00,0.997027825
2021-06-27 00:00,0.827868347
2021-06-28 00:00,0.675988466
2021-06-29 00:00,0.549353094
2021-06-30 00:00,0.456754608
2021-07-01 00:00,0.36627046
2021-07-02 00:00,0.294120635
2021-07-03 00:00,0.214935163
2021-07-04 00:00,0.145480136
2021-07-05 00:00,0.094731541
2021-07-06 00:00,0.06209326
2021-07-07 00:00,0.044793863
2021-07-08 00:00,0.040157835
2021-07-09 00:00,0.030016508
2021-07-10 00:00,0.023606391
2021-07-11 00:00,1.060457857
2021-07-12 00:00,0.72022548
2021-07-13 00:00,0.262492401
2021-07-14 00:00,0.134140902
2021-07-15 00:00,0.153975201
2021-07-16 00:00,0.107427021
2021-07-17 00:00,0.04587464
2021-07-18 00:00,1.431416338
2021-07-19 00:00,0.455402206
2021-07-20 00:00,0.205870667
2021-07-21 00:00,0.102989898
2021-07-22 00:00,0.052489274
2021-07-23 00:00,0.026726339
2021-07-24 00:00,0.019257522
2021-07-25 00:00,0.014807831
2021-07-26 00:00,0.01316333
2021-07-27 00:00,0.00080603
2021-07-28 00:00,0
2021-07-29 00:00,0
2021-07-30 00:00,0.050155523
2021-07-31 00:00,0.413716068
2021-08-01 00:00,0.157506136
2021-08-02 00:00,0.051069343
2021-08-03 00:00,0.012167844
2021-08-04 00:00,0.004085092
2021-08-05 00:00,0
2021-08-06 00:00,0
2021-08-07 00:00,0
2021-08-08 00:00,0
2021-08-09 00:00,0.048079012
2021-08-10 00:00,0.269844765
2021-08-11 00:00,0.353549554
2021-08-12 00:00,0.151316932
2021-08-13 00:00,0.062545202
2021-08-14 00:00,0.144890408
2021-08-15 00:00,0.270168612
2021-08-16 00:00,0.352917256
2021-08-17 00:00,0.215294459
2021-08-18 00:00,3.500687517
2021-08-19 00:00,2.083639648
2021-08-20 00:00,1.094878401
2021-08-21 00:00,0.680611865
2021-08-22 00:00,0.567441203
2021-08-23 00:00,0.38658465
2021-08-24 00:00,0.333894918
2021-08-25 00:00,4.996180112
2021-08-26 00:00,5.059459985
2021-08-27 00:00,2.087519865
2021-08-28 00:00,1.134244185
2021-08-29 00:00,0.761287824
2021-08-30 00:00,0.578706492
2021-08-31 00:00,0.444628149
2021-09-01 00:00,0.350254285
2021-09-02 00:00,0.385809533
2021-09-03 00:00,0.429695043
2021-09-04 00:00,0.340284339
2021-09-05 00:00,0.271310244
2021-09-06 00:00,0.233015838
2021-09-07 00:00,0.247600489
2021-09-08 00:00,0.250190052
2021-09-09 00:00,0.189231831
2021-09-10 00:00,0.165330955
2021-09-11 00:00,0.373547191
2021-09-12 00:00,0.462306951
2021-09-13 00:00,0.550950216
2021-09-14 00:00,0.324662811
2021-09-15 00:00,0.230097451
2021-09-16 00:00,0.210608182
2021-09-17 00:00,0.207088635
2021-09-18 00:00,0.206930898
2021-09-19 00:00,0.224472276
2021-09-20 00:00,0.192616036
2021-09-21 00:00,0.193092875
2021-09-22 00:00,0.228117072
2021-09-23 00:00,4.706783488
2021-09-24 00:00,6.967135873
2021-09-25 00:00,4.834742895
2021-09-26 00:00,2.206285669
2021-09-27 00:00,1.517730728
2021-09-28 00:00,1.236854265
2021-09-29 00:00,1.073599594
2021-09-30 00:00,0.998355546
2021-10-01 00:00,1.053769766
2021-10-02 00:00,1.479282437
2021-10-03 00:00,1.308737279
2021-10-04 00:00,1.738636401
2021-10-05 00:00,1.690480421
2021-10-06 00:00,7.945287502
2021-10-07 00:00,7.408792789
2021-10-08 00:00,3.256194991
2021-10-09 00:00,2.49868029
2021-10-10 00:00,2.136474683
2021-10-11 00:00,2.364367932
2021-10-12 00:00,1.959945533
2021-10-13 00:00,1.650225022
2021-10-14 00:00,1.645776365
2021-10-15 00:00,3.599103534
2021-10-16 00:00,3.582811318
2021-10-17 00:00,2.60016255
2021-10-18 00:00,2.792678032
2021-10-19 00:00,2.146751592
2021-10-20 00:00,7.85588872
2021-10-21 00:00,5.842751222
2021-10-22 00:00,3.459239368
2021-10-23 00:00,2.554451996
2021-10-24 00:00,2.486060488
2021-10-25 00:00,3.992393354
2021-10-26 00:00,3.708505437
2021-10-27 00:00,4.232025917
2021-10-28 00:00,4.693269144
2021-10-29 00:00,4.596205617
2021-10-30 00:00,6.447936465
2021-10-31 00:00,6.514787109
2021-11-01 00:00,7.457705046
2021-11-02 00:00,5.092070113
2021-11-03 00:00,4.257561709
2021-11-04 00:00,5.913648715
2021-11-05 00:00,6.258211632
2021-11-06 00:00,4.157864521
2021-11-07 00:00,3.241697256
2021-11-08 00:00,2.701235683
2021-11-09 00:00,2.488429303
2021-11-10 00:00,2.398492797
2021-11-11 00:00,2.261949343
2021-11-12 00:00,2.08094418
2021-11-13 00:00,1.882604495
2021-11-14 00:00,1.733989693
2021-11-15 00:00,1.700834292
2021-11-16 00:00,1.656052869
2021-11-17 00:00,1.6621572
2021-11-18 00:00,1.973189023
2021-11-19 00:00,1.689994831
2021-11-20 00:00,1.516667118
2021-11-21 00:00,1.345964532
2021-11-22 00:00,1.206149904
2021-11-23 00:00,1.147517686
2021-11-24 00:00,1.145944262
2021-11-25 00:00,1.135346058
2021-11-26 00:00,1.059603914
2021-11-27 00:00,0.937503994
2021-11-28 00:00,0.923675341
2021-11-29 00:00,0.90504486
2021-11-30 00:00,0.89196379
2021-12-01 00:00,0.834500526
2021-12-02 00:00,0.743017673
2021-12-03 00:00,0.708238544
2021-12-04 00:00,0.702745094
2021-12-05 00:00,0.665965001
2021-12-06 00:00,0.630496236
2021-12-07 00:00,0.61414461
2021-12-08 00:00,0.591991328
2021-12-09 00:00,0.578983606
2021-12-10 00:00,0.594792177
2021-12-11 00:00,0.590588179
2021-12-12 00:00,0.58424432
2021-12-13 00:00,0.581845083
2021-12-14 00:00,0.580565464
2021-12-15 00:00,0.573693434
2021-12-16 00:00,0.553146463
2021-12-17 00:00,0.524494007
2021-12-18 00:00,0.639372952
2021-12-19 00:00,0.668440689
2021-12-20 00:00,0.552430157
2021-12-21 00:00,0.48638165
2021-12-22 00:00,0.415233973
2021-12-23 00:00,0.41694627
2021-12-24 00:00,0.395804077
2021-12-25 00:00,0.35244213
2021-12-26 00:00,0.333745343
2021-12-27 00:00,0.286996
